[[-1.2780333, -0.78170085], [-2.4244902, -1.2724559], [-3.4130452, -1.6392965], [-4.2772355, -1.9616342], [-5.0447974, -2.2844799], [-5.809714, -2.630686], [-6.6325254, -2.9885972], [-7.498202, -3.3736608], [-8.390838, -3.7509382], [-9.33203, -4.224211], [-10.362188, -4.97406], [-11.431401, -6.015424], [-12.5110445, -7.189911], [-13.679507, -8.536762], [-14.95398, -10.013255], [-16.353287, -11.579876], [-17.766573, -13.141454], [-19.173956, -14.682335], [-20.598963, -16.213999], [-22.15512, -17.791843], [-23.726988, -19.356144], [-25.323036, -20.929525], [-26.977213, -22.501469], [-28.572191, -24.04919], [-30.165241, -25.59905], [-31.763742, -27.17704], [-33.237305, -28.764277], [-34.551197, -30.229124], [-35.8485, -31.5989], [-37.11289, -32.9472], [-38.389107, -34.306553], [-39.73098, -35.71281], [-41.108673, -37.13838], [-42.44518, -38.5067], [-43.757523, -39.868633], [-45.161354, -41.31739], [-46.598114, -42.789795], [-47.984486, -44.23663], [-49.11217, -45.540783], [-50.053204, -46.60691], [-50.926388, -47.584057], [-51.888367, -48.634598], [-52.952053, -49.696228], [-54.024937, -50.77325], [-55.03686, -51.838005], [-55.961754, -52.889477], [-55.9618, -52.878918], [-55.962452, -52.87057], [-55.963818, -52.864178], [-57.039124, -54.08278], [-58.069748, -55.14788], [-58.983467, -56.09922], [-59.855686, -57.047924], [-60.740173, -58.01473], [-61.575596, -58.870285], [-62.478024, -59.77086], [-63.575676, -60.813503], [-64.52749, -61.703217], [-65.27677, -62.450043], [-65.75106, -62.954826], [-66.023285, -63.165115], [-66.25833, -63.394157], [-66.33566, -63.342167], [-66.62681, -63.357765], [-67.27019, -64.08348], [-67.43556, -64.244446], [-67.61524, -64.202], [-67.710365, -64.07364], [-67.79706, -64.066345], [-67.90995, -64.08746]]
[[-3.903926E-4, -0.0014221446], [-0.001338489, -0.0021936349], [-0.0024074211, -0.0018683076], [-0.0010968174, 9.295181E-6], [-3.0062883, 3.3964136], [-5.8367896, 6.413136], [-8.487573, 9.169637], [-10.967654, 11.764463], [-13.583089, 14.315237], [-16.309067, 17.202251], [-19.077534, 20.179296], [-21.714577, 22.974154], [-24.186438, 25.600836], [-26.54559, 28.121944], [-28.836168, 30.563421], [-31.173487, 33.01364], [-33.529682, 35.45659], [-35.86508, 37.826347], [-38.113956, 40.155746], [-40.12606, 42.4696], [-41.96316, 44.614338], [-43.741173, 46.659645], [-45.495712, 48.754074], [-47.234333, 50.87012], [-48.98427, 53.056225], [-50.745197, 55.31183], [-52.488, 57.532177], [-54.117928, 59.50678], [-55.702583, 61.361862], [-57.25987, 63.228256], [-58.793137, 65.17681], [-60.263557, 67.30983], [-61.6601, 69.440346], [-62.932655, 71.50089], [-64.11889, 73.42649], [-65.29536, 75.282745], [-66.48554, 77.232254], [-67.65887, 79.195114], [-68.778496, 81.11909], [-69.86383, 82.977615], [-70.94038, 84.851364], [-71.962845, 79.59182], [-72.9072, 74.421135], [-73.81784, 76.43328], [-74.70227, 78.419975], [-75.54907, 73.313835], [-76.36003, 68.38025], [-77.1636, 63.63837], [-78.06434, 65.85416], [-79.022026, 67.83083], [-79.98713, 69.8611], [-80.971405, 64.928], [-81.89289, 60.1673], [-82.65988, 55.43831], [-83.262115, 50.782543], [-83.79371, 53.32404], [-84.44678, 55.705334], [-85.162025, 58.04678], [-85.83139, 60.46294], [-86.49468, 55.684654], [-87.12952, 50.993763], [-87.74562, 46.395756], [-88.3812, 41.969032], [-89.09197, 37.718388], [-89.81945, 33.570312], [-90.52364, 29.517557], [-91.19689, 25.520004], [-91.79832, 21.592594], [-92.29521, 17.74872], [-92.743965, 20.940056]]
[[-1.8962358, -2.4941065], [-3.7475765, -4.811035], [-5.599259, -7.396204], [-7.408064, -10.157655], [-9.147268, -12.726172], [-10.840642, -15.056522], [-12.513238, -17.379488], [-14.169778, -19.63795], [-15.820667, -21.82267], [-17.480385, -23.999517], [-19.151363, -26.1795], [-20.895952, -28.421436], [-22.649988, -30.626657], [-24.399136, -32.77293], [-26.12407, -34.859684], [-27.830046, -36.97351], [-29.527687, -39.166317], [-31.188381, -41.40218], [-32.812733, -43.626232], [-34.41943, -46.011353], [-35.97789, -48.34322], [-37.498314, -50.572163], [-38.989815, -52.747353], [-40.47735, -54.89667], [-41.94095, -56.996937], [-43.379543, -58.99436], [-44.805073, -60.911213], [-46.23433, -62.799164], [-47.648495, -64.62671], [-49.040073, -66.42351], [-50.393204, -68.144264], [-51.706123, -69.81708], [-52.99305, -71.49531], [-54.253532, -73.11537], [-55.489517, -74.65779], [-56.714905, -76.16948], [-57.919434, -77.654335], [-59.073673, -79.06899], [-60.20461, -80.49393], [-61.297516, -81.924286], [-62.344955, -83.46208], [-63.348816, -85.13192], [-64.30446, -86.8118], [-65.2298, -88.33407], [-66.13512, -89.72287], [-67.03815, -91.02441], [-67.94279, -92.21718], [-68.84157, -93.31547], [-69.78134, -94.31637], [-70.7264, -95.26062], [-71.6683, -96.16549], [-72.593735, -97.032166], [-73.474884, -97.818115], [-74.30846, -98.56079], [-75.08098, -99.34528], [-75.769035, -100.13234], [-76.37562, -100.85471], [-76.91357, -101.546585], [-77.38415, -102.20857], [-77.80366, -102.7162], [-78.19873, -103.01607], [-78.59898, -103.271645], [-79.04392, -103.580154], [-79.5517, -103.92379], [-80.08832, -104.256584], [-80.641235, -104.57944], [-81.24352, -104.94617], [-81.86008, -105.306465], [-82.45867, -105.66495], [-83.0492, -106.080986]]
[[-2.7920995, -2.9130394], [-5.394063, -5.6665773], [-8.019827, -8.388889], [-10.642183, -11.019646], [-13.143729, -13.648551], [-15.675377, -16.455795], [-18.202047, -19.267874], [-20.605236, -22.22287], [-22.820633, -18.231586], [-24.939175, -14.382946], [-27.25592, -17.24271], [-29.762775, -19.902433], [-32.389153, -22.47506], [-34.861942, -25.624952], [-37.03084, -21.952492], [-38.66002, -18.662266], [-40.08592, -15.793124], [-41.9285, -19.102509], [-43.753944, -15.189163], [-45.54232, -18.366991], [-47.26777, -20.955587], [-48.76282, -17.0124], [-49.847576, -19.23988], [-51.234127, -21.888214], [-52.923016, -24.532936], [-54.40083, -26.924143], [-55.64404, -28.874723], [-56.98955, -30.705835], [-57.007084, -30.735003], [-57.023163, -30.763649], [-59.443695, -26.867771], [-61.559418, -22.823074], [-61.560673, -22.842697], [-61.56185, -22.86123], [-61.56228, -22.880415], [-61.563263, -22.895622], [-57.264153, -26.002094], [-52.958187, -28.943598], [-52.95331, -28.951443], [-49.379517, -25.551296], [-45.57407, -21.695581], [-41.819813, -17.799072], [-38.057674, -20.98831], [-34.40155, -24.005688], [-30.919594, -20.113323], [-27.639496, -16.657228], [-24.236599, -13.040574], [-21.41131, -9.934519], [-18.404585, -6.317798], [-15.406976, -2.7128196], [-12.391827, -6.2533236], [-9.409339, -2.568086], [-6.4705405, 0.8453629], [-3.6832364, 3.9511228], [-1.0746187, 6.878517], [1.4363533, 9.700806], [3.9157999, 12.600664], [6.362583, 15.521275], [8.828814, 18.432642], [11.287749, 21.354746], [13.728204, 24.233412], [16.145645, 27.048393], [18.554352, 29.801039], [20.940794, 32.43003], [23.269535, 34.944023], [25.506878, 37.37794], [27.66977, 39.714973], [29.774403, 41.98397], [31.819456, 44.213665], [33.832882, 46.45851]]
[[-3.2934127, 3.0783908], [-6.4320374, 6.400246], [-6.429704, 6.3959985], [-6.4242015, 6.3907094], [-6.416477, 6.38529], [-6.407656, 6.380048], [-3.2349942, 8.979826], [-0.062472817, 11.7659], [3.1310856, 14.661183], [6.2950487, 17.635952], [9.379986, 20.589176], [12.422364, 23.411833], [15.434077, 26.054367], [18.426735, 28.51588], [21.386292, 30.856318], [24.310373, 33.200188], [27.216606, 35.60295], [30.085934, 38.08599], [32.88825, 40.640095], [35.63561, 43.06736], [38.233673, 45.267593], [40.66155, 47.289783], [43.01363, 49.248898], [45.362106, 51.257076], [47.72576, 53.32859], [50.114594, 55.469555], [52.51133, 57.600082], [54.86767, 59.5952], [57.130947, 61.425335], [59.30535, 63.17447], [61.45082, 64.90452], [63.57975, 66.66166], [65.675316, 68.433876], [67.75432, 70.14778], [69.76294, 71.76493], [71.71311, 73.376854], [73.62193, 74.95259], [75.47827, 76.49756], [77.27478, 77.949394], [79.0457, 79.41263], [80.80166, 80.88338], [82.53126, 82.33361], [84.24313, 83.72215], [85.91078, 85.04607], [87.52168, 86.30105], [89.110916, 87.51236], [90.71212, 88.79129], [92.325, 90.106804], [93.92743, 91.419174], [95.49841, 92.682014], [97.01763, 93.84421], [98.47793, 94.93988], [99.90002, 96.03075], [101.31402, 97.127686], [102.71042, 98.26039], [104.08188, 99.40273], [105.43477, 100.52367], [106.76705, 101.62011], [108.09314, 102.64922], [109.397804, 103.63523], [110.69875, 104.592125], [112.0046, 105.53438], [113.26334, 106.4693], [114.50306, 107.389275], [115.72414, 108.2792], [116.92567, 109.13787], [118.10569, 109.97413], [119.26758, 110.80547], [120.38911, 111.62289], [121.487625, 112.443634]]
[[-2.7317626, 2.9030452], [-5.6002035, 5.9193215], [-5.5926747, 5.918318], [-5.581772, 5.918067], [-5.5700974, 5.9189963], [-5.5583763, 5.9204836], [-8.924793, 8.730466], [-12.2868, 11.442766], [-15.554329, 14.208058], [-18.781033, 16.955858], [-21.922081, 19.735228], [-24.973572, 22.493828], [-27.920424, 25.165264], [-30.737007, 27.748476], [-33.445984, 30.223167], [-36.080223, 32.562664], [-38.65143, 34.798195], [-41.192936, 37.003925], [-43.709736, 39.216278], [-46.17679, 41.401142], [-48.608746, 43.554985], [-51.011013, 45.641647], [-53.359844, 47.643085], [-55.661457, 49.545887], [-57.91679, 51.35413], [-60.12729, 53.176136], [-62.28992, 55.028507], [-64.35533, 56.83998], [-66.375465, 58.599716], [-68.41786, 60.424202], [-70.35462, 62.272102], [-72.19822, 63.981396], [-74.04174, 65.62269], [-75.872696, 67.264595], [-77.6677, 68.85402], [-79.397385, 70.399284], [-81.07508, 71.925], [-82.66353, 73.443405], [-84.232285, 74.912704], [-85.81233, 76.37699], [-87.39959, 77.837074], [-88.98742, 79.31754], [-90.4817, 80.728645], [-91.907135, 82.09471], [-93.27651, 83.44405], [-94.5785, 84.75489], [-95.8604, 86.02194], [-97.15065, 87.27865], [-98.45009, 88.54901], [-99.742455, 89.84234], [-100.99859, 91.14941], [-102.205055, 92.41775], [-103.35837, 93.637245], [-104.48639, 94.803276], [-105.6053, 95.91641], [-106.70587, 97.033966], [-107.77009, 98.18359], [-108.801956, 99.36218], [-109.74456, 100.515884], [-110.64439, 101.64619], [-111.50796, 102.75523], [-112.336525, 103.82511], [-113.16567, 104.80047], [-113.99761, 105.776634], [-114.83367, 106.79317], [-115.653564, 107.86183], [-116.409966, 108.94357], [-117.11993, 110.00303], [-117.79272, 111.04563], [-118.44532, 112.0681]]
[[0.011507288, 0.008384147], [0.022447577, 0.015652886], [-2.3521938, 3.0063522], [-4.812011, 5.9702044], [-7.172739, 8.8225565], [-9.4821, 11.817709], [-11.78577, 15.140267], [-14.109014, 18.34356], [-16.412489, 21.258001], [-18.650805, 23.896639], [-20.825354, 26.400515], [-22.94048, 28.850979], [-24.97681, 31.22372], [-26.93414, 33.501865], [-28.860144, 35.678364], [-30.821852, 37.87838], [-32.78608, 40.122826], [-34.749134, 42.542942], [-36.70994, 44.90904], [-38.580463, 47.056797], [-40.299217, 49.013466], [-41.89862, 50.760586], [-43.54131, 52.50054], [-45.22072, 54.261562], [-46.93247, 56.089825], [-48.602333, 58.005363], [-50.181038, 59.803886], [-51.665684, 61.441517], [-53.088703, 63.012016], [-54.511444, 64.651886], [-55.899433, 66.338776], [-57.22676, 67.93328], [-58.523, 69.379974], [-59.81861, 70.90582], [-61.090538, 72.420395], [-62.330498, 73.903496], [-63.536236, 75.387535], [-64.65027, 76.77954], [-65.71747, 78.1309], [-66.78326, 79.47605], [-67.867424, 80.85833], [-68.97314, 82.26635], [-70.026695, 83.581184], [-71.0336, 84.81676], [-71.97392, 85.97457], [-72.84612, 87.09505], [-73.72477, 88.27424], [-74.62528, 89.538055], [-75.539154, 90.86017], [-76.43929, 92.26461], [-77.281815, 93.64732], [-78.08142, 94.92248], [-78.83598, 96.10319], [-79.54079, 97.31553], [-80.278915, 98.566315], [-81.0104, 99.76924], [-81.70465, 100.91555], [-82.35049, 102.0686], [-82.949234, 103.212234], [-83.49176, 104.406654], [-84.00305, 105.81621], [-84.5477, 107.26895], [-85.1287, 108.60388], [-85.71461, 109.972015], [-86.3241, 111.30855], [-86.916435, 112.58373], [-87.44471, 113.87009], [-87.925446, 115.16048], [-88.38747, 116.36899], [-88.837654, 117.592674]]
[[-2.470358, 3.5583012], [-4.9109817, 7.0821], [-7.290915, 10.526747], [-9.594097, 13.878499], [-11.779786, 10.05119], [-13.901643, 6.352335], [-15.998476, 2.7773488], [-18.049156, -0.73403186], [-20.046757, -4.2153735], [-22.032726, -7.6941743], [-24.017319, -3.9937816], [-25.98318, -0.3501794], [-27.929173, -3.890681], [-29.84445, -7.248027], [-31.731754, -10.502977], [-33.55122, -13.71592], [-35.300323, -16.884775], [-36.992966, -20.050018], [-38.629517, -23.180603], [-40.2136, -26.184502], [-41.74826, -29.133493], [-43.23494, -32.125244], [-44.702766, -28.01204], [-46.15494, -23.973671], [-47.560337, -19.957304], [-48.925465, -23.130867], [-50.259697, -26.121305], [-51.563995, -29.045797], [-52.843536, -31.882814], [-54.076077, -34.537952], [-55.270905, -37.269154], [-56.454376, -40.08592], [-57.63848, -42.872246], [-58.805588, -45.591816], [-59.92891, -48.247387], [-61.043037, -50.832726], [-62.165627, -46.211018], [-63.280605, -48.799225], [-64.38055, -51.112343], [-65.43864, -53.213326], [-66.47597, -55.31545], [-67.437744, -57.407173], [-68.37959, -59.551376], [-69.35416, -61.930733], [-70.38158, -57.253384], [-71.50104, -52.72581], [-72.76416, -48.38418], [-73.92532, -43.8629], [-75.04012, -39.461], [-76.18306, -42.249813], [-77.221, -44.724552], [-78.16261, -47.201412], [-78.95758, -49.49249], [-79.611855, -51.30974], [-80.18737, -52.918377], [-80.77929, -54.780704], [-81.481964, -50.569454], [-82.17877, -46.28791], [-82.76238, -41.744793], [-83.28363, -43.848465], [-83.712204, -45.279896], [-84.11122, -46.6718], [-84.46824, -47.927567], [-84.758606, -49.029667], [-84.930084, -49.861683], [-85.09173, -50.670563], [-85.27389, -51.52828], [-85.331314, -52.15821], [-85.35514, -52.77823], [-85.37702, -53.375843]]
[[-2.4915223, -3.125129], [-4.8764944, -6.645594], [-6.9972134, -3.364889], [-9.059695, -0.44046205], [-11.259035, 2.6638012], [-13.612978, 6.1230483], [-16.036732, 2.7220573], [-18.481787, -0.73648995], [-20.80493, 2.7350557], [-22.990562, 5.481137], [-25.120586, 8.887616], [-27.158897, 5.716574], [-29.189875, 2.7699864], [-31.332695, 0.017632356], [-33.764076, -3.3154724], [-36.136486, -0.2274608], [-38.34934, 2.3914225], [-40.38365, 4.886296], [-42.02975, 1.5597072], [-43.72074, -1.8851173], [-45.506336, -5.406808], [-47.544037, -2.1738093], [-49.23979, -5.4588103], [-51.25246, -2.3808024], [-52.795223, 0.18629429], [-54.464188, 2.236805], [-56.68179, 5.2089424], [-58.797253, 8.382441], [-60.917423, 11.413895], [-62.650734, 14.157246], [-64.007, 17.160105], [-65.66373, 20.263525], [-67.54891, 23.400648], [-69.52754, 19.434116], [-71.530396, 22.554895], [-71.54048, 22.544048], [-71.54879, 22.53335], [-71.556, 22.522846], [-67.70407, 24.46615], [-63.632782, 26.929895], [-59.45071, 29.740036], [-55.387924, 32.68095], [-51.522026, 28.57295], [-47.871853, 24.643774], [-44.315525, 20.902584], [-40.798878, 17.323385], [-40.798508, 17.31632], [-40.79612, 17.30867], [-37.58252, 20.307354], [-34.34548, 23.247095], [-31.296082, 26.18611], [-28.425104, 28.844173], [-25.63365, 31.247719], [-22.828114, 33.731434], [-19.956003, 36.274902], [-17.07288, 38.962837], [-14.187919, 41.746128], [-11.387217, 44.476654], [-8.673044, 47.06097], [-6.040722, 49.503883], [-3.4769902, 51.8466], [-0.9692616, 54.158943], [1.5523257, 56.51449], [4.0629797, 58.972157], [6.5464077, 54.228912], [8.989438, 49.549694], [11.372433, 52.135742], [13.704449, 54.599693], [15.983221, 56.912918], [18.182098, 58.985596]]
[[-2.642291, -3.3357358], [-5.1631455, -6.7346096], [-7.561537, -9.933385], [-9.850869, -12.9118805], [-11.857696, -16.1559], [-13.782159, -19.414545], [-15.828429, -15.672767], [-17.861477, -12.332044], [-19.784033, -15.326729], [-21.732525, -18.09309], [-23.581583, -20.542356], [-25.220663, -22.56237], [-27.01025, -25.612463], [-28.817814, -22.522524], [-30.22203, -20.212389], [-31.800726, -17.72669], [-33.61383, -14.203853], [-35.707836, -17.285336], [-37.69968, -20.3263], [-39.873066, -16.671026], [-42.0236, -13.459612], [-44.62627, -10.572803], [-40.62556, -8.222168], [-42.925423, -5.995736], [-45.318203, -3.1622665], [-47.44392, 0.4013558], [-49.760033, 3.9336047], [-52.29263, 7.036365], [-54.252495, 9.447146], [-55.453808, 11.465137], [-56.68447, 13.810556], [-57.353317, 15.283044], [-58.137547, 12.611075], [-59.032127, 9.239654], [-60.037003, 5.8204618], [-61.027122, 2.114237], [-61.48633, 3.5840964], [-61.73269, 5.0760612], [-62.865475, 7.2439885], [-64.32472, 10.296432], [-65.75325, 6.507103], [-67.018936, 2.9547317], [-68.048164, -0.29816484], [-68.80063, 2.7130587], [-68.8033, 2.709638], [-68.81112, 2.7094429], [-68.81677, 2.7063198], [-70.69891, 5.305166], [-72.69579, 7.826506], [-74.652954, 10.548611], [-76.54471, 13.453142], [-76.53942, 13.451525], [-76.53518, 13.448225], [-76.53251, 13.4439125], [-76.53099, 13.439377], [-76.53014, 13.436486], [-76.528564, 13.4347105], [-71.5472, 16.632004], [-66.76528, 19.628334], [-62.223003, 22.236761], [-57.694626, 24.838293], [-53.23111, 27.459797], [-48.835617, 30.047426], [-44.541317, 32.55683], [-40.30437, 34.994404], [-36.116776, 37.380436], [-31.98999, 39.718586], [-27.896694, 42.02005], [-23.867737, 44.295746], [-19.934282, 46.538208]]
[[-2.5898628, 3.2798936], [-5.081222, 6.339561], [-7.564257, 9.379733], [-10.066179, 12.54685], [-12.564076, 15.795158], [-15.02368, 18.868118], [-17.420137, 21.63586], [-19.76116, 24.188856], [-22.053429, 26.684195], [-24.31229, 29.242334], [-26.555214, 31.954254], [-28.75079, 34.794056], [-30.886017, 37.670967], [-32.958836, 40.471684], [-34.934376, 43.106422], [-36.82189, 45.521526], [-38.664886, 47.78228], [-40.46042, 49.97073], [-42.231865, 52.233112], [-43.989147, 54.56005], [-45.730682, 56.921734], [-47.344612, 59.281723], [-48.820972, 61.538765], [-50.19729, 63.68867], [-51.54628, 65.74722], [-52.948757, 67.84543], [-54.380463, 70.08828], [-55.83497, 65.1844], [-57.160282, 60.41877], [-58.192318, 55.867233], [-59.159485, 51.199615], [-60.13125, 53.510082], [-61.109833, 55.72043], [-62.230255, 58.192116], [-63.296673, 60.626675], [-64.27397, 55.88674], [-65.17675, 51.36038], [-65.96138, 46.933437], [-66.73684, 42.617626], [-67.50372, 38.440052], [-68.248436, 34.4317], [-69.15315, 37.311443], [-70.09473, 40.03284], [-70.99066, 42.750572], [-71.798035, 38.45133], [-72.40708, 34.403606], [-72.96067, 30.34834], [-73.48422, 26.336794], [-74.028015, 22.41493], [-74.678535, 25.493464], [-75.33673, 28.507082], [-75.956894, 24.511303], [-76.52233, 20.901237], [-77.040474, 17.337906], [-77.50982, 13.84126], [-77.96968, 10.562258], [-78.47029, 7.292673], [-78.993484, 4.0176606], [-79.48964, 0.96710396], [-79.93981, -1.7811], [-80.32293, -4.2694077], [-80.65051, -6.5768547], [-80.9791, -8.864046], [-81.32697, -11.201314], [-81.672195, -13.5183525], [-82.04981, -15.891126], [-82.45604, -18.282497], [-82.88445, -20.669678], [-83.34356, -23.091677], [-83.831055, -25.5473]]
[[-1.927842, -2.0475767], [-3.751137, -3.9329734], [-5.574854, -5.8723874], [-7.540983, -8.038334], [-9.530824, -10.27385], [-11.532494, -12.566277], [-13.46907, -14.848102], [-15.35358, -17.087458], [-17.257347, -19.413467], [-19.45191, -22.092922], [-21.707262, -24.81097], [-23.90553, -27.50853], [-26.014032, -30.16893], [-28.044115, -32.84842], [-29.99801, -35.42235], [-31.881779, -37.857796], [-33.71395, -40.180748], [-35.53371, -42.648716], [-37.319687, -45.194042], [-39.10939, -47.79608], [-40.89627, -50.37744], [-42.71241, -52.53888], [-44.482365, -54.687332], [-46.173164, -56.79941], [-47.74803, -58.82417], [-49.29577, -60.796776], [-50.84216, -62.647144], [-52.485672, -64.576996], [-54.244556, -66.5248], [-55.884087, -68.59109], [-57.368942, -70.63663], [-58.739117, -72.57845], [-60.038822, -74.4367], [-61.25127, -76.28188], [-62.41258, -78.23834], [-63.514286, -73.13288], [-64.631195, -68.11795], [-65.83979, -63.620712], [-67.13553, -59.255985], [-68.47482, -54.895252], [-69.8079, -50.619534], [-71.173004, -46.383152], [-72.63269, -42.168503], [-74.13683, -38.0671], [-75.53894, -34.190464], [-76.71727, -30.31378], [-77.78487, -26.211855], [-79.10759, -22.30797], [-80.644775, -18.9074], [-81.888466, -15.680555], [-82.625626, -12.5540285], [-82.8701, -9.802609], [-82.83893, -10.236675], [-82.47964, -10.038517], [-82.72995, -11.914257], [-82.85632, -13.064762], [-82.77967, -13.166287], [-83.04576, -15.396727], [-83.32533, -17.583363], [-83.612785, -19.820826], [-83.83324, -21.983494], [-84.022896, -24.506401], [-84.26128, -20.523182], [-84.45191, -16.968252], [-84.56381, -18.405212], [-84.6024, -18.752935], [-84.56793, -18.150707], [-84.443474, -17.430864], [-84.38434, -16.728638], [-84.57427, -18.451921]]
[[-2.6770895, -3.4829342], [-5.4090734, -6.826142], [-8.300219, -10.028676], [-11.171163, -13.046715], [-13.95742, -16.080065], [-16.617498, -19.145159], [-19.004215, -22.31987], [-21.375523, -25.107185], [-23.732195, -27.635082], [-26.010761, -30.054901], [-28.076685, -32.520866], [-30.059784, -34.88565], [-32.000244, -37.188942], [-33.949276, -39.635], [-36.057552, -35.25542], [-38.189793, -38.097973], [-40.311012, -40.59358], [-42.33297, -42.92729], [-44.16034, -45.36269], [-45.971584, -48.015392], [-47.94222, -43.62905], [-50.08992, -39.27214], [-52.504467, -34.98585], [-54.943882, -30.806236], [-57.167904, -26.87615], [-59.059532, -29.938564], [-60.647533, -32.61031], [-61.957993, -35.508106], [-62.98268, -31.376], [-63.747314, -27.68414], [-64.40095, -23.85221], [-64.98413, -21.197985], [-65.176, -20.115145], [-65.84611, -22.01005], [-65.9844, -20.880857], [-66.94494, -24.040083], [-67.99234, -26.839819], [-68.99485, -29.352058], [-69.72138, -31.402857], [-70.319885, -33.23721], [-70.95211, -35.436424], [-71.62316, -37.75595], [-72.31979, -40.39563], [-72.98278, -42.6868], [-73.55276, -44.65385], [-74.110596, -46.780197], [-74.11007, -46.781174], [-74.10954, -46.780785], [-74.97256, -48.855827], [-75.91328, -51.1718], [-76.88961, -53.642994], [-77.84436, -55.935047], [-78.73216, -57.95765], [-79.55118, -59.78973], [-80.36674, -61.51935], [-81.26801, -63.292664], [-82.208626, -65.139565], [-83.13831, -66.97743], [-84.086876, -68.734604], [-85.061165, -70.375046], [-86.02631, -71.94747], [-86.96711, -73.50473], [-87.93511, -75.29247], [-88.85006, -77.12764], [-89.71669, -78.94734], [-90.540596, -80.688705], [-91.3913, -82.2934], [-92.27025, -83.93189], [-93.13937, -85.650024], [-93.937614, -87.344055]]
[[-0.012436794, -0.017948765], [-0.018859683, -0.031965718], [-0.022363922, -0.04412366], [-0.023033166, -0.05510113], [-0.021703973, -0.066255204], [-0.019157127, -0.07324509], [-0.01596892, -0.07924041], [2.415676, 2.3034716], [4.877855, 4.604255], [7.303455, 6.780416], [9.689841, 8.853424], [12.072372, 10.879054], [14.432607, 12.866505], [16.72448, 14.834209], [18.944239, 16.750917], [21.030855, 18.562805], [23.250776, 20.494768], [25.5624, 22.558027], [27.832003, 24.618515], [29.746078, 26.367792], [31.46794, 27.931295], [32.99028, 29.36877], [34.41556, 30.753696], [36.158978, 32.33821], [38.02267, 34.01704], [39.91945, 35.69047], [41.759342, 37.262142], [43.448795, 38.700714], [45.0349, 40.05576], [46.530376, 41.36533], [48.074802, 42.694706], [49.672234, 44.04025], [51.298256, 45.379852], [52.848034, 46.681698], [54.30121, 47.93236], [55.695984, 49.17593], [57.1143, 50.45606], [58.48381, 51.7031], [59.753384, 52.88453], [60.936504, 54.00283], [62.19379, 55.160248], [63.481243, 56.31264], [64.749054, 57.424427], [65.99114, 58.514164], [67.238365, 59.57515], [68.45109, 60.5862], [69.646225, 61.591206], [70.84255, 62.61923], [72.05904, 63.680737], [73.24558, 64.737885], [74.37422, 65.75054], [75.44133, 66.713745], [76.45363, 67.622475], [77.46194, 68.5181], [78.50217, 69.434456], [79.586296, 70.38317], [80.68414, 71.347786], [81.76304, 72.290955], [82.81123, 73.183075], [83.78613, 74.00796], [84.704544, 74.78072], [85.637794, 75.55948], [86.57468, 76.339714], [87.53289, 77.136665], [88.499054, 77.92501], [89.4504, 78.699814], [90.37534, 79.46207], [91.2835, 80.212845], [92.174866, 80.954315], [93.051, 81.69812]]
[[-2.8382695, 3.1106167], [-5.785125, 6.082575], [-8.7782955, 9.12247], [-11.791174, 12.217093], [-14.806554, 15.298713], [-17.81426, 18.3503], [-20.774284, 21.274897], [-23.674685, 24.112999], [-26.523184, 26.881048], [-29.334505, 29.567364], [-32.084785, 32.223373], [-34.78093, 34.795315], [-37.4157, 37.237206], [-40.006435, 39.57779], [-42.54472, 41.90089], [-45.02279, 44.2485], [-47.465588, 46.59374], [-49.88398, 48.81716], [-52.244244, 50.96484], [-54.56338, 53.014442], [-56.824932, 55.00684], [-59.018044, 56.97167], [-61.151367, 58.901897], [-63.217697, 60.79598], [-65.20705, 62.64506], [-67.13779, 64.46854], [-69.029274, 66.27747], [-70.88749, 68.06954], [-72.72333, 69.83664], [-74.5516, 71.56731], [-76.32707, 73.21753], [-78.04764, 74.81232], [-79.71373, 76.40246], [-81.32388, 78.017624], [-82.873535, 79.6209], [-84.40221, 81.1574], [-85.88844, 82.663376], [-87.32606, 84.15173], [-88.68369, 85.66915], [-89.98333, 87.18141], [-91.24178, 88.672775], [-92.49455, 90.10746], [-93.78759, 91.421875], [-95.05553, 92.73823], [-96.28385, 94.06709], [-97.39557, 95.45521], [-98.46235, 96.900894], [-99.50792, 98.39025], [-100.55314, 99.85813], [-101.60191, 101.25999], [-102.63021, 102.62074], [-103.632164, 103.92149], [-104.62391, 105.15643], [-105.64295, 106.407265], [-106.63824, 107.7581], [-107.618774, 102.01554], [-108.52123, 96.49005], [-108.51766, 96.49246], [-108.51527, 96.490746], [-109.09252, 97.92043], [-109.70718, 99.25527], [-110.40638, 100.65205], [-111.15897, 102.06424], [-111.91856, 103.49569], [-112.62874, 104.906975], [-113.18018, 106.30261], [-113.69837, 107.62136], [-114.14817, 108.79819], [-114.50635, 110.03225], [-114.803505, 111.09211]]
