[[-1.3270113, -1.3165183], [-2.5962663, -2.5942116], [-3.863233, -3.8964555], [-5.170461, -5.2665043], [-6.5312166, -6.6900735], [-7.910385, -8.115519], [-9.305598, -9.523867], [-10.760594, -10.977189], [-12.231394, -12.428988], [-13.677361, -13.828679], [-15.047206, -15.097881], [-16.355577, -16.27848], [-17.645222, -17.490795], [-18.965399, -18.770271], [-20.356627, -20.154085], [-21.782383, -21.58382], [-23.212183, -23.020134], [-24.594137, -24.403814], [-25.937368, -25.748936], [-27.301018, -27.1059], [-28.734577, -28.49123], [-30.163021, -29.856861], [-31.491257, -31.15957], [-32.66029, -32.326675], [-33.74788, -33.401566], [-34.79259, -34.45353], [-35.820015, -35.491543], [-36.86351, -36.541897], [-38.056023, -37.72239], [-39.35658, -39.005165], [-40.6998, -40.31729], [-42.01085, -41.57526], [-43.16706, -42.710873], [-44.241608, -43.7796], [-45.241055, -44.78123], [-46.167202, -45.70861], [-47.082344, -46.629936], [-47.988457, -47.551834], [-48.88513, -48.468674], [-49.87543, -49.472725], [-50.88118, -50.474266], [-51.897976, -51.47446], [-52.883144, -52.460342], [-53.79949, -53.4575], [-54.69286, -54.424072], [-55.58317, -55.38997], [-56.509697, -56.391167], [-57.465237, -57.3929], [-58.406544, -58.39562], [-59.30557, -59.32689], [-60.13895, -60.171906], [-60.941425, -60.999187], [-61.652817, -61.758354], [-62.193108, -62.245342], [-62.625835, -62.40861], [-63.00841, -62.540966], [-63.369263, -62.662243], [-63.73106, -62.82812], [-64.18344, -63.252792], [-64.6985, -63.78137], [-65.22313, -64.32827], [-65.66915, -64.759094], [-66.00365, -64.970474], [-66.15717, -64.807304], [-66.09206, -64.425735], [-66.07198, -64.08627], [-66.14759, -63.727203], [-66.28177, -63.463535], [-66.444046, -63.42679], [-66.51455, -63.225582]]
[[-2.1865215, -2.4743114], [-4.301429, -4.8094153], [-6.3787427, -7.0415006], [-8.363412, -9.1073065], [-10.227979, -11.018691], [-12.028979, -12.889492], [-13.68803, -14.576986], [-15.291846, -16.201607], [-16.92414, -17.860512], [-18.634167, -19.5988], [-20.507053, -21.548208], [-22.379534, -23.495253], [-24.214096, -25.41143], [-25.878742, -27.113823], [-27.74361, -29.156246], [-29.740524, -31.281015], [-31.89992, -33.671036], [-34.06129, -36.205658], [-36.192337, -39.01406], [-38.295704, -35.170666], [-40.34108, -31.78698], [-42.632225, -28.568651], [-44.720295, -24.526901], [-46.63925, -20.48524], [-48.505024, -16.604988], [-50.31827, -13.242773], [-52.12094, -10.8279505], [-54.037685, -8.288397], [-55.89416, -5.344889], [-57.73608, -2.0979922], [-59.55813, 1.2459596], [-61.36028, 4.3681703], [-63.160732, 7.198954], [-64.99132, 9.8875475], [-66.77037, 12.717402], [-68.44087, 15.6210785], [-69.950165, 18.415915], [-71.389694, 21.05929], [-72.81451, 23.547672], [-74.21659, 26.028587], [-75.573135, 28.477623], [-76.969826, 31.04277], [-78.387505, 33.62655], [-79.765594, 36.235355], [-80.96005, 38.855858], [-81.87825, 41.36349], [-82.706245, 43.727962], [-83.46745, 46.06439], [-84.04892, 48.467754], [-84.49303, 51.008163], [-84.78442, 53.2626], [-84.80293, 53.371155], [-85.110634, 50.04473], [-85.09559, 47.59492], [-84.85336, 46.11738], [-84.75252, 44.037773], [-84.8789, 41.276596], [-85.05349, 37.243114], [-85.09434, 36.826668], [-85.023285, 36.441685], [-84.84169, 35.970074], [-84.65772, 35.426056], [-84.56591, 34.9206], [-84.50487, 34.895603], [-84.50828, 34.895706], [-84.861786, 31.328085], [-85.40694, 27.693542], [-85.95299, 23.758554], [-86.46356, 26.624994], [-86.94505, 29.351635]]
[[-2.1438727, -2.5515893], [-4.252676, -5.082651], [-6.314183, -7.5317035], [-8.323286, -9.8744545], [-10.2788515, -12.146944], [-12.194301, -14.404658], [-14.067248, -16.632013], [-15.897084, -18.854343], [-17.694197, -21.057167], [-19.464613, -23.235418], [-21.21129, -25.414543], [-22.93258, -27.55707], [-24.629313, -29.668724], [-26.29791, -31.742353], [-27.933395, -33.790127], [-29.532978, -35.788937], [-31.105036, -37.776405], [-32.641033, -39.731426], [-34.143185, -41.650986], [-35.61516, -43.53796], [-37.058254, -45.386852], [-38.46992, -47.182434], [-39.856693, -48.94796], [-41.22067, -50.68399], [-42.55947, -52.376995], [-43.878845, -54.04372], [-45.177605, -55.674652], [-46.44335, -57.255474], [-47.686344, -58.82702], [-48.895702, -60.35558], [-50.08076, -61.845734], [-51.25042, -63.34111], [-52.40246, -64.80859], [-53.546055, -66.26704], [-54.67977, -67.70426], [-55.81041, -69.10822], [-56.928135, -70.50069], [-58.02732, -71.868], [-59.108555, -73.22545], [-60.176487, -74.58248], [-61.234592, -75.94071], [-62.278908, -77.2964], [-63.311935, -78.6324], [-64.33473, -79.94929], [-65.34012, -81.28617], [-66.302155, -82.5679], [-67.211845, -83.79274], [-68.08252, -84.98107], [-68.92126, -86.152374], [-69.73416, -87.33067], [-70.51508, -88.47968], [-71.28153, -89.62915], [-72.04132, -90.73912], [-72.82171, -91.86187], [-73.601036, -92.91798], [-74.36653, -93.96345], [-75.08784, -95.02348], [-75.7611, -95.99857], [-76.40716, -96.99174], [-77.01113, -98.03826], [-77.58275, -99.08658], [-78.15026, -100.19324], [-78.69953, -101.28153], [-79.208694, -102.16457], [-79.73354, -103.30143], [-80.133736, -104.235565], [-80.483284, -104.64255], [-80.936165, -105.44908], [-81.43661, -106.44486], [-81.854935, -107.45195]]
[[-1.8904396, -2.0194006], [-3.7412038, -3.9967182], [-5.4942718, -5.774531], [-7.262603, -7.5939617], [-9.112309, -9.574017], [-10.872233, -11.500909], [-12.529438, -13.31094], [-14.121855, -14.991444], [-15.630996, -16.474401], [-17.116354, -17.943546], [-18.6127, -19.465284], [-20.018114, -20.832169], [-21.356531, -22.097616], [-22.668695, -23.333105], [-23.9717, -24.5676], [-25.230352, -25.723], [-26.464443, -26.875044], [-27.709927, -28.093508], [-28.976988, -29.36967], [-30.254408, -30.682617], [-31.505497, -31.959036], [-32.805862, -33.320095], [-34.133263, -34.783356], [-35.43156, -36.27365], [-36.646626, -37.634678], [-37.768192, -38.814804], [-38.838955, -39.899246], [-39.93322, -41.06005], [-41.11836, -42.42902], [-42.265987, -43.70071], [-43.341, -44.902706], [-44.33097, -45.926613], [-45.18505, -46.718174], [-46.229618, -47.79749], [-47.374542, -49.022987], [-48.581062, -50.327625], [-49.70922, -51.526405], [-50.53777, -52.333084], [-51.28484, -53.013367], [-51.925007, -53.509766], [-52.635826, -54.150455], [-53.72847, -55.40046], [-54.9024, -56.7726], [-56.08936, -58.178047], [-57.18905, -59.50172], [-58.183773, -60.66433], [-59.15117, -61.79287], [-60.137047, -62.9832], [-61.18753, -64.25256], [-62.337643, -65.74553], [-63.914795, -67.71429], [-65.5687, -69.6555], [-67.2047, -71.551735], [-68.78381, -73.44003], [-69.98168, -68.62052], [-71.283745, -63.88326], [-72.683876, -59.11032], [-74.09209, -54.4329], [-75.25243, -50.033215], [-75.254776, -50.032936], [-75.25984, -50.035408], [-77.13827, -52.57711], [-78.626205, -54.784523], [-79.915634, -56.81977], [-81.0706, -58.650402], [-82.10312, -60.354702], [-82.128296, -60.361385], [-82.16092, -60.36803], [-83.82158, -62.50298], [-85.41688, -64.48494]]
[[-2.112785, -2.3152642], [-4.203761, -4.6441536], [-6.2059975, -6.901209], [-8.152284, -9.155718], [-10.098066, -11.492416], [-12.069036, -13.884035], [-14.051074, -16.27404], [-16.041447, -18.611456], [-18.10203, -20.927853], [-20.150263, -23.228436], [-22.204151, -25.741224], [-24.148706, -28.241974], [-25.968573, -30.380682], [-27.787516, -32.61505], [-29.653929, -34.779495], [-31.64777, -37.137516], [-33.663788, -39.616547], [-35.651768, -42.02568], [-37.645615, -44.3851], [-39.597404, -46.64103], [-41.505936, -48.933205], [-43.368008, -51.119404], [-45.204018, -53.255558], [-47.09815, -55.650154], [-48.988106, -50.961174], [-50.83167, -46.471325], [-52.595787, -42.00454], [-54.323177, -37.811478], [-56.046413, -33.663525], [-57.6599, -29.549316], [-59.132217, -25.424805], [-60.51613, -28.410568], [-61.86606, -31.162241], [-63.2032, -33.899757], [-64.54656, -36.80415], [-65.82579, -32.58039], [-67.03453, -28.594866], [-68.02977, -24.984573], [-69.07685, -21.089624], [-70.39586, -23.981346], [-71.999886, -26.668447], [-74.01124, -22.912241], [-69.13047, -20.008688], [-70.948814, -17.417843], [-71.92225, -14.956415], [-73.76522, -17.982569], [-75.68633, -20.685226], [-70.85243, -23.85838], [-65.98658, -19.859009], [-63.84839, -17.889612], [-61.990353, -16.15359], [-62.630325, -14.025528], [-64.9552, -10.792964], [-66.46552, -7.1388035], [-67.84168, -3.6278243], [-68.40954, -1.4708376], [-68.334656, -0.3911294], [-69.80474, -3.8372388], [-71.382515, -7.016254], [-72.98591, -3.298306], [-74.29658, -0.52525675], [-75.406105, 1.7136209], [-76.562614, 4.5441823], [-77.61372, 7.9316854], [-78.47765, 11.145943], [-79.05255, 13.516818], [-79.49536, 15.428394], [-80.18451, 17.533318], [-81.13252, 19.935339], [-82.217255, 22.383957]]
[[-2.2439864, -2.6499991], [-4.734546, -5.563707], [-7.179476, -8.5658045], [-9.513737, -11.539903], [-11.777573, -14.328158], [-13.936165, -16.94895], [-16.028793, -19.61479], [-18.168955, -22.18287], [-20.436441, -24.724768], [-22.770748, -27.352957], [-25.122849, -30.018103], [-27.45638, -32.672577], [-29.71634, -35.24762], [-31.898317, -37.86915], [-34.029648, -40.467873], [-36.085167, -42.813908], [-38.12178, -44.993435], [-40.19548, -47.19937], [-42.304943, -49.513664], [-44.35659, -51.904125], [-46.23944, -54.42262], [-47.966896, -56.920094], [-49.660934, -59.308086], [-51.357857, -61.496666], [-53.120644, -63.51649], [-54.96932, -65.71606], [-56.741875, -60.803596], [-58.348354, -56.11898], [-59.836285, -51.571785], [-61.268024, -47.00934], [-62.667347, -49.621098], [-64.138054, -45.09728], [-65.68748, -40.934418], [-67.24405, -36.968384], [-68.745094, -33.012444], [-70.12617, -28.999586], [-71.34202, -25.021906], [-72.458466, -21.220785], [-73.484665, -17.705076], [-74.46488, -14.585726], [-75.65972, -11.55166], [-76.87956, -8.342541], [-78.10082, -4.9762087], [-79.20307, -1.5598702], [-80.18358, 1.483111], [-81.066414, 4.464842], [-81.872604, 7.2914915], [-82.52982, 9.763795], [-83.05978, 12.153571], [-83.71442, 14.814326], [-84.47244, 17.673002], [-85.152336, 20.816326], [-85.60635, 17.157429], [-85.76195, 19.90944], [-86.28855, 16.041237], [-86.8352, 12.658367], [-87.12677, 15.859899], [-87.30912, 18.34274], [-87.42743, 15.411772], [-87.459656, 13.655748], [-87.32263, 12.81121], [-87.33467, 12.800855], [-87.71511, 15.486872], [-88.27528, 18.332289], [-88.278656, 18.323774], [-88.27792, 18.31647], [-88.2763, 18.310417], [-88.27461, 18.305992], [-88.9137, 20.789318], [-89.6898, 23.117556]]
[[-1.95018, -2.0543666], [-3.7286308, -3.8510084], [-5.4512615, -5.5805616], [-7.2713842, -7.4865994], [-9.176434, -9.51688], [-11.080354, -11.528407], [-12.960829, -13.502279], [-14.807871, -15.452482], [-16.58536, -17.309828], [-18.307981, -19.079782], [-20.003397, -20.87785], [-21.728542, -22.818695], [-23.458628, -24.84906], [-25.314043, -27.33411], [-27.187414, -29.769451], [-29.014006, -32.32792], [-30.942081, -35.173862], [-32.825897, -30.874063], [-34.777073, -27.140436], [-36.75488, -23.704903], [-38.853397, -20.3212], [-40.8681, -17.003632], [-42.750652, -13.522759], [-44.542793, -10.081171], [-46.25805, -7.080564], [-47.83624, -4.344793], [-49.32311, -1.7580053], [-50.75999, 0.9001786], [-52.157627, 3.8180723], [-53.468727, 6.58365], [-54.681057, 9.150737], [-55.828106, 11.419229], [-56.976715, 13.468567], [-58.1298, 15.608291], [-59.486115, 18.146698], [-60.90331, 20.909674], [-62.24435, 23.751268], [-63.561417, 25.933659], [-65.15771, 27.982138], [-66.87055, 30.041933], [-68.131775, 32.420513], [-69.37421, 34.87097], [-70.69362, 37.111553], [-71.82367, 39.40157], [-72.556465, 41.408737], [-73.1924, 43.270374], [-73.68868, 44.854652], [-74.02415, 45.707664], [-73.792015, 45.149403], [-74.00149, 43.384037], [-73.84187, 42.08692], [-73.67804, 41.08761], [-73.63747, 40.086662], [-73.76054, 38.48213], [-73.89661, 37.443214], [-73.949844, 36.803112], [-73.892044, 36.048786], [-73.787994, 35.311817], [-73.68817, 34.26442], [-73.56135, 33.18741], [-73.43695, 32.301838], [-73.36548, 31.443304], [-73.39476, 30.69388], [-73.46074, 29.554201], [-73.45932, 29.567196], [-73.456055, 29.57795], [-73.45064, 29.585823], [-73.442345, 29.592386], [-73.43214, 29.599014], [-73.42123, 29.60736]]
[[-3.3513846, 2.3711143], [-6.2966223, 4.8011394], [-8.981563, 7.4061484], [-11.469401, 10.15842], [-13.990673, 6.769492], [-16.743946, 3.63776], [-19.791191, 6.8525357], [-22.66893, 9.890415], [-25.298574, 12.781612], [-27.70419, 15.703615], [-29.954628, 18.263563], [-31.48596, 20.15898], [-32.63718, 21.455544], [-33.95927, 23.531324], [-35.653088, 26.63215], [-37.308743, 22.80422], [-38.825176, 19.238108], [-40.317303, 15.73735], [-41.758633, 12.621405], [-43.06746, 9.875868], [-44.21395, 7.548919], [-45.21489, 5.477827], [-46.091072, 3.662184], [-46.908463, 1.991203], [-47.643772, 0.4394172], [-48.249725, -0.9059671], [-48.698334, -1.9842417], [-49.093063, -2.9816835], [-49.61071, -4.159345], [-50.286095, -5.6154804], [-51.137943, -7.3665566], [-52.048283, -9.210563], [-52.93442, -11.035713], [-53.78505, -12.823891], [-54.575413, -14.514461], [-55.320576, -16.10864], [-56.020676, -17.581303], [-56.737076, -19.122341], [-57.511925, -21.004623], [-57.516266, -21.00033], [-58.464775, -24.036762], [-59.4605, -26.837845], [-60.535217, -29.37834], [-61.59991, -31.98535], [-62.638336, -34.701668], [-63.642662, -37.494705], [-64.64585, -40.328903], [-65.65587, -43.095173], [-66.676476, -38.68116], [-67.69495, -41.490807], [-68.712006, -44.08854], [-69.71129, -46.66507], [-70.66428, -49.27273], [-71.5831, -44.761303], [-72.50674, -40.51593], [-73.385544, -36.29557], [-74.209785, -39.162956], [-74.99519, -41.821194], [-75.75581, -44.36383], [-76.51515, -46.886024], [-77.275345, -49.413452], [-78.03533, -51.94629], [-78.847305, -54.467472], [-79.692924, -49.807182], [-80.540665, -45.29896], [-81.36563, -40.86486], [-82.12833, -36.465324], [-82.85051, -39.33608], [-83.55284, -42.130093], [-84.25513, -44.82638]]
[[-1.888936, -2.0683901], [-3.6395323, -3.7954729], [-5.279345, -5.183632], [-6.8574257, -6.3688774], [-8.37452, -7.595761], [-10.007463, -9.253103], [-11.714252, -11.132227], [-13.435178, -13.0334635], [-15.097801, -14.833803], [-16.65698, -16.487967], [-18.1556, -18.04789], [-19.567612, -19.424946], [-20.908375, -20.614773], [-22.159973, -21.65658], [-23.407576, -22.748564], [-24.643782, -23.880894], [-25.83581, -24.962986], [-26.956017, -25.882004], [-28.004522, -26.711111], [-28.98239, -27.466692], [-29.922216, -28.150637], [-30.85782, -28.879274], [-31.829601, -29.614468], [-32.80495, -30.351662], [-33.734512, -31.073498], [-34.58043, -31.75162], [-35.360714, -32.37233], [-36.10423, -32.938457], [-36.841103, -33.486477], [-37.70474, -34.150913], [-38.720997, -35.171604], [-39.722103, -36.215286], [-40.527378, -37.011185], [-40.983, -37.227917], [-41.42248, -37.507957], [-41.962704, -37.964447], [-42.62236, -38.534847], [-43.45895, -39.35915], [-44.469482, -40.499573], [-45.499046, -41.651806], [-46.41109, -42.650345], [-47.115795, -43.30256], [-47.590744, -43.467606], [-48.10028, -43.698246], [-48.732704, -44.176765], [-49.55932, -45.11029], [-50.58114, -46.530396], [-51.67026, -48.02577], [-52.709305, -49.467197], [-53.633842, -50.766052], [-54.381035, -51.646534], [-54.92554, -51.93912], [-55.50236, -52.285767], [-56.26856, -53.314552], [-57.213604, -54.71087], [-58.33568, -56.43547], [-59.526066, -58.44885], [-60.667274, -60.43785], [-61.710075, -62.355785], [-62.699165, -64.10623], [-63.68565, -65.81179], [-63.67472, -65.817245], [-63.664944, -65.82366], [-63.656654, -65.830605], [-63.6496, -65.83711], [-65.736336, -61.284897], [-67.85167, -56.837097], [-69.811935, -52.39553], [-71.41491, -47.814545], [-72.54921, -50.02175]]
[[-1.5351806, -1.2389269], [-3.0885959, -2.6269987], [-4.5967445, -3.9652324], [-6.144894, -5.374488], [-7.6710854, -6.729138], [-9.099796, -7.8613415], [-10.503487, -9.022311], [-11.868701, -10.211394], [-13.16321, -11.402176], [-14.554204, -12.765465], [-16.143684, -14.436954], [-17.73195, -16.118309], [-19.134598, -17.517952], [-20.476387, -18.742846], [-21.975187, -20.553234], [-23.489391, -22.429756], [-24.84812, -23.90744], [-26.308176, -25.741463], [-27.812065, -27.546118], [-29.159634, -29.03389], [-30.38083, -30.276014], [-31.502779, -31.38756], [-32.47427, -32.31493], [-33.329002, -33.106354], [-34.133377, -33.835308], [-34.919445, -34.551525], [-35.725826, -35.322845], [-36.55033, -36.13261], [-37.344997, -36.885254], [-38.22819, -37.737495], [-39.29194, -38.823254], [-40.500282, -40.111645], [-41.709274, -41.420574], [-42.923275, -42.76049], [-44.042904, -43.973137], [-45.090992, -45.118454], [-46.078518, -46.205917], [-47.011948, -47.202515], [-48.06118, -48.498425], [-49.23978, -50.061714], [-50.402287, -51.57208], [-51.519577, -53.076694], [-52.623386, -54.566277], [-53.695835, -56.01672], [-54.76597, -57.51004], [-55.920486, -59.205456], [-57.063248, -60.888706], [-58.11142, -62.38172], [-59.068813, -63.670193], [-59.94454, -64.79004], [-61.069557, -66.31529], [-62.207508, -67.82628], [-63.24722, -69.11536], [-64.176506, -70.18982], [-65.231606, -71.47455], [-66.49098, -72.81449], [-67.81699, -74.23004], [-69.146385, -75.63374], [-70.55043, -77.15501], [-71.87256, -78.702126], [-71.867165, -78.702965], [-71.862656, -78.70415], [-73.371376, -80.22401], [-74.94731, -81.833916], [-76.62735, -83.76492], [-78.347336, -78.58693], [-79.871376, -73.470215], [-81.19171, -68.44408], [-82.406784, -63.70048], [-83.475845, -58.889626]]
[[-1.9327648, -2.111254], [-3.9179993, -4.3356304], [-5.9148293, -6.6591477], [-7.895296, -9.0141535], [-9.882693, -11.401995], [-11.8270445, -13.764404], [-13.730752, -16.18465], [-15.659074, -18.786692], [-17.637089, -21.538755], [-19.660437, -24.28451], [-21.683098, -27.00578], [-23.795494, -29.955538], [-25.933891, -25.955435], [-28.08024, -22.13711], [-30.306921, -18.500689], [-32.94429, -14.982268], [-35.740093, -11.927967], [-31.617592, -9.251556], [-34.523815, -6.482111], [-36.84563, -3.171322], [-38.930786, 0.2943916], [-40.80453, -3.087798], [-42.576694, -6.3289905], [-43.95701, -3.2950835], [-45.069397, -0.52164376], [-46.144257, 2.7334385], [-47.336662, 5.8091846], [-49.222095, 2.354235], [-51.166733, -0.95620674], [-53.09108, 2.6360483], [-54.54402, 5.113011], [-55.913162, 7.4594164], [-57.665092, 10.634417], [-59.43327, 13.967724], [-60.977108, 17.09044], [-62.87044, 20.000742], [-64.97118, 22.860102], [-60.697376, 25.808348], [-56.34571, 21.956104], [-57.463226, 23.65753], [-58.943096, 25.507679], [-60.71881, 27.776701], [-61.94874, 30.2565], [-62.61715, 31.780851], [-63.46785, 33.57302], [-64.4317, 36.339363], [-64.942856, 37.411922], [-66.07689, 39.687996], [-67.01785, 35.904858], [-67.75089, 32.029747], [-68.280655, 34.512897], [-68.67406, 35.557686], [-69.386086, 37.42333], [-70.230606, 39.644775], [-71.01502, 41.72862], [-71.819786, 43.59077], [-72.599236, 45.378994], [-73.27881, 47.182983], [-73.802444, 48.95826], [-74.26071, 50.71283], [-74.72797, 52.29693], [-75.19927, 54.017574], [-75.76856, 55.96493], [-76.44549, 58.20227], [-77.254265, 60.60276], [-78.265305, 55.8592], [-78.26203, 55.862072], [-78.25701, 55.864796], [-78.250336, 55.86825], [-78.24196, 55.872528]]
[[-1.9424554, -2.376179], [-3.96238, -5.128569], [-5.99155, -7.671258], [-7.9919634, -10.137693], [-9.921668, -12.484745], [-11.758964, -14.766218], [-13.449636, -16.813099], [-15.13866, -19.035902], [-16.814953, -21.270409], [-18.47268, -23.31529], [-20.121782, -25.233465], [-21.714716, -27.053204], [-23.21001, -28.694403], [-24.60375, -30.118872], [-25.79984, -30.987701], [-27.004871, -31.941952], [-28.216679, -32.985806], [-29.442982, -34.109676], [-30.631975, -35.188446], [-31.800383, -36.251038], [-32.943123, -37.288055], [-34.076797, -38.332966], [-35.17987, -39.341003], [-36.29463, -40.400803], [-37.43076, -41.528156], [-38.566086, -42.676243], [-39.655407, -43.767834], [-40.694065, -44.776844], [-41.702873, -45.7464], [-42.69835, -46.71751], [-43.737247, -47.81902], [-44.741802, -48.87902], [-45.708996, -49.883358], [-46.64333, -50.833954], [-47.552063, -51.75311], [-48.458874, -52.72456], [-49.324097, -53.590622], [-50.189037, -54.480442], [-51.061527, -55.419674], [-51.89565, -56.28819], [-52.739265, -57.182354], [-53.59363, -58.134403], [-54.314342, -58.767166], [-54.986893, -59.218235], [-55.674183, -59.785038], [-56.32415, -60.297478], [-56.934193, -60.767654], [-57.53039, -61.22157], [-58.163967, -61.757412], [-58.862213, -62.47679], [-59.595295, -63.2603], [-60.417133, -64.288055], [-61.264427, -65.320595], [-62.062496, -66.22083], [-62.71325, -66.895035], [-63.240265, -67.32402], [-63.755836, -67.73819], [-64.348785, -68.42548], [-65.05581, -69.43243], [-65.803635, -70.49852], [-66.5371, -71.52538], [-67.26378, -72.55194], [-68.00463, -73.60806], [-68.745094, -74.604645], [-69.4229, -75.42927], [-70.024574, -76.12441], [-70.58299, -76.71955], [-71.13219, -77.26842], [-71.735825, -77.931175], [-72.280945, -78.510155]]
[[-1.8452635, -1.9720554], [-3.5859776, -3.6692429], [-5.276829, -5.276111], [-6.9494967, -6.9036818], [-8.578605, -8.469865], [-10.193838, -10.06312], [-11.769037, -11.604179], [-13.30358, -13.09206], [-14.81002, -14.556992], [-16.280142, -15.986217], [-17.709742, -17.34964], [-19.089357, -18.632849], [-20.417454, -19.849012], [-21.700268, -20.986574], [-22.96172, -22.106586], [-24.201029, -23.20922], [-25.389118, -24.243279], [-26.53521, -25.235172], [-27.661072, -26.209133], [-28.784384, -27.20113], [-29.838335, -28.091496], [-30.876648, -28.940132], [-31.90063, -29.816006], [-32.906055, -30.692766], [-33.88452, -31.550945], [-34.85923, -32.42673], [-35.813538, -33.281048], [-36.747047, -34.087036], [-37.66906, -34.863518], [-38.562702, -35.642284], [-39.437767, -36.438873], [-40.276062, -37.19863], [-41.074944, -37.93067], [-41.835182, -38.634323], [-42.54161, -39.266758], [-43.19042, -39.78365], [-43.786148, -40.202106], [-44.360157, -40.628983], [-44.917496, -41.04862], [-45.49036, -41.51694], [-46.208088, -42.212475], [-47.031876, -43.07545], [-47.846737, -43.926968], [-48.54559, -44.547253], [-49.195538, -45.05914], [-49.915054, -45.731148], [-50.6549, -46.4977], [-51.362972, -47.235653], [-52.081715, -47.99744], [-52.827908, -48.82822], [-53.58755, -49.708218], [-54.3728, -50.6674], [-55.20179, -51.78104], [-56.052967, -53.011765], [-56.89993, -54.216103], [-57.71789, -55.389538], [-58.49615, -56.527813], [-59.22965, -57.550888], [-59.942833, -58.501007], [-60.71315, -59.647514], [-61.552296, -61.016975], [-62.460583, -62.485622], [-63.485188, -64.10461], [-64.5913, -65.98525], [-65.81947, -68.25089], [-67.06305, -63.512203], [-68.330025, -58.855717], [-69.614944, -61.2077], [-71.01029, -63.534634], [-72.30523, -65.824036]]
[[-1.9663618, -2.0591698], [-3.9634728, -4.1970067], [-5.9793057, -6.443966], [-8.023489, -8.794109], [-10.01202, -11.113749], [-11.854771, -13.21442], [-13.607522, -15.166961], [-15.334085, -17.112051], [-17.10576, -19.158005], [-18.981054, -21.351387], [-20.847815, -23.54784], [-22.698837, -25.714352], [-24.503181, -27.728756], [-26.075949, -29.413166], [-27.732172, -31.302948], [-29.624657, -33.43808], [-31.666357, -35.50407], [-33.71009, -37.45464], [-35.685837, -39.288162], [-37.57657, -41.074093], [-39.384205, -42.846428], [-41.340485, -44.787605], [-43.318584, -46.78876], [-45.302437, -48.847107], [-47.39245, -51.003227], [-47.388554, -51.007633], [-47.3873, -51.012344], [-49.812748, -46.87317], [-51.917908, -42.716793], [-53.751312, -38.329735], [-55.461617, -41.15288], [-57.10211, -36.81085], [-58.718044, -33.12005], [-60.138, -30.061007], [-61.527996, -27.270166], [-62.90341, -24.17278], [-64.419876, -20.524208], [-65.95302, -16.653835], [-67.45442, -13.141856], [-68.74945, -10.184909], [-69.812584, -7.620641], [-71.04157, -4.957686], [-72.46418, -1.7123363], [-73.81135, 1.5540438], [-75.065125, 4.7466884], [-76.24638, 8.067316], [-77.324234, 11.273411], [-78.47353, 13.754597], [-79.588196, 16.490059], [-80.73638, 19.182318], [-81.7316, 21.725252], [-82.569595, 24.191757], [-83.3272, 26.772047], [-84.059296, 29.37523], [-84.546326, 31.888575], [-85.20935, 34.406025], [-85.94139, 30.13568], [-86.6495, 33.007366], [-87.30116, 35.643913], [-87.89083, 38.25567], [-88.450676, 40.721], [-88.9255, 42.89862], [-89.157524, 45.25447], [-89.32578, 46.794407], [-89.490555, 48.02865], [-89.48083, 48.71391], [-89.34988, 49.113934], [-89.3676, 49.09119], [-89.3842, 49.070267], [-89.39913, 49.05044]]
[[-1.9163953, -2.033464], [-3.7842004, -4.0010276], [-5.5888605, -5.889484], [-7.2947993, -7.6286526], [-8.99145, -9.3996], [-10.716001, -11.281514], [-12.488391, -13.275666], [-14.257985, -15.223785], [-16.029667, -17.191444], [-17.82143, -19.23613], [-19.58357, -21.225756], [-21.407337, -23.254791], [-23.249697, -25.312634], [-25.10804, -27.378614], [-27.002127, -29.524014], [-29.067549, -32.038475], [-31.115744, -34.472427], [-33.10222, -36.828415], [-35.036327, -39.149815], [-36.947845, -41.579315], [-38.877937, -44.129364], [-40.822227, -46.81075], [-42.79305, -42.338837], [-44.660057, -38.13517], [-46.513344, -34.012123], [-48.373154, -30.051012], [-50.18929, -26.207262], [-51.79002, -22.147274], [-53.321262, -25.20509], [-54.76476, -28.15117], [-56.125443, -31.000898], [-57.45169, -27.069357], [-58.82623, -23.377523], [-60.25346, -19.685184], [-61.69123, -15.852448], [-63.053886, -19.115927], [-64.34338, -22.326185], [-65.562805, -18.319242], [-66.70126, -14.635615], [-67.79686, -11.077906], [-69.05601, -7.5197754], [-70.41538, -10.897547], [-71.87847, -14.03604], [-73.31835, -17.158806], [-74.62962, -20.075357], [-75.59095, -17.270672], [-75.82525, -15.225709], [-76.14023, -13.135102], [-76.65887, -9.830164], [-77.09854, -12.320837], [-77.31285, -12.153048], [-77.31121, -11.455288], [-77.73401, -8.956452], [-78.14738, -6.112532], [-78.818695, -2.6482303], [-79.28909, 0.8102034], [-79.7052, 3.7596424], [-80.17129, 6.6712103], [-80.820244, 9.759428], [-81.56098, 12.801373], [-82.322754, 15.8966875], [-83.08898, 19.009722], [-83.782326, 21.822958], [-84.32054, 24.19396], [-84.98444, 26.597836], [-85.88312, 28.96964], [-86.98339, 31.235283], [-88.15668, 33.69267], [-89.27868, 36.18596], [-90.355064, 38.650963]]
