[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-1.5140667, 1.1554644], [-3.032996, 2.150527], [-4.544818, 3.09744], [-6.067752, 3.9877172], [-7.5648746, 4.6867514], [-9.034898, 5.364562], [-10.462893, 6.0008187], [-11.853137, 6.5123224], [-13.195501, 6.989522], [-14.489906, 7.476707], [-15.739261, 7.877523], [-16.947214, 8.257585], [-18.117508, 8.572453], [-19.26312, 8.812159], [-20.402403, 9.084401], [-21.518, 9.273897], [-22.639624, 9.441012], [-23.755, 9.453128], [-24.876326, 9.338061], [-26.003187, 9.137164], [-27.110918, 8.776487], [-28.218056, 8.484455], [-29.322504, 8.545874], [-30.416903, 8.425145], [-31.502924, 7.7160416], [-32.555687, 7.046], [-33.566666, 6.678252], [-34.52702, 6.5599957], [-35.44288, 6.6072817], [-36.340946, 6.708304], [-37.22905, 6.8833084], [-38.124844, 7.0638413], [-39.030735, 7.1482577], [-39.958702, 7.282344], [-40.88784, 8.078688], [-41.79905, 9.0895195], [-42.7008, 10.192811], [-43.597786, 11.508894], [-44.474537, 12.822972], [-45.350212, 14.212702], [-46.239594, 15.727282], [-47.12366, 17.323668], [-48.010456, 18.991154], [-48.87982, 20.583027], [-49.728703, 22.126688], [-50.53262, 23.482634], [-51.274876, 24.321453], [-51.928356, 24.56177], [-52.468903, 24.715904], [-52.696022, 25.069452], [-52.76365, 25.491121], [-52.69895, 25.864357], [-52.611286, 26.239435], [-52.74768, 26.530745], [-52.978363, 26.678009], [-53.326622, 26.684408], [-53.76443, 26.69622], [-54.379078, 26.387703], [-55.062386, 27.135479], [-55.785305, 28.936134], [-56.5361, 30.97825], [-57.232975, 32.919983], [-57.226746, 32.91341], [-57.221783, 32.908882], [-57.218407, 32.906372], [-57.215954, 32.90575], [-57.829937, 33.92985], [-58.349884, 34.61051], [-58.730064, 34.853607], [-59.007343, 35.02119]]
[[-1.8433424, -1.7981776], [-3.671979, -3.6525865], [-5.376976, -5.1257586], [-6.949891, -6.3975983], [-8.489652, -7.7180233], [-9.957734, -8.980216], [-11.502177, -10.433313], [-13.3414345, -12.2359705], [-15.136768, -13.960989], [-16.645205, -15.430585], [-17.941929, -16.719336], [-19.381472, -18.114002], [-20.617577, -19.275036], [-20.6414, -19.227055], [-20.66406, -19.180784], [-21.464214, -20.28312], [-21.484282, -20.246841], [-21.503326, -20.214207], [-21.520494, -20.182966], [-21.535255, -20.152897], [-20.413406, -20.634798], [-19.222448, -21.28772], [-17.900288, -22.10968], [-15.621007, -23.53198], [-13.170465, -25.13818], [-13.184389, -25.123735], [-13.196975, -25.110825], [-12.056002, -25.536398], [-10.8921795, -26.099228], [-9.640462, -26.837292], [-8.334369, -27.657946], [-6.949628, -28.366432], [-5.578737, -28.920532], [-4.507958, -28.876066], [-3.5356398, -28.739164], [-2.6928165, -29.095966], [-2.0008683, -29.555418], [-1.3111732, -30.088821], [-0.48515198, -30.669859], [0.39150238, -31.20468], [1.2163345, -31.592129], [1.9166057, -31.824873], [2.490724, -31.855795], [2.9965239, -31.649878], [3.4472601, -31.449429], [3.9005308, -31.52938], [4.501293, -32.030224], [5.259808, -32.63873], [5.708616, -32.911034], [5.9870787, -33.07917], [5.988984, -33.077644], [5.9922934, -33.076557], [5.996439, -33.076485], [6.003141, -33.077972], [6.011014, -33.079617], [6.0192122, -33.082527], [6.027931, -33.086132], [6.036938, -33.09009], [6.0764885, -33.51108], [6.0866294, -33.515747], [6.09678, -33.521538], [6.1062703, -33.528343], [6.1151843, -33.537212], [6.1234384, -33.54862], [8.2697735, -34.921154], [9.835686, -36.014828], [10.688875, -36.903545], [10.679936, -37.472073], [10.336437, -37.75015], [9.888276, -38.078583]]
[[-1.8811616, -1.8369694], [-1.8845171, -1.8423605], [-1.884136, -1.8521203], [-0.4269079, -0.7186397], [0.9577481, -1.1015362], [2.5428615, -1.836147], [5.280908, 0.4110362], [2.4087892, 2.7469873], [0.35844105, 4.728787], [-1.3753216, 6.3430004], [-3.313849, 8.40568], [-5.4970236, 5.4619555], [-7.777207, 2.730845], [-10.124537, -0.14939411], [-12.073828, -2.4569159], [-13.78584, -0.3395032], [-15.20245, 1.3034673], [-16.8965, -0.85522], [-18.95189, -3.338048], [-20.851486, -5.5090637], [-22.631636, -7.541387], [-24.718588, -9.894996], [-26.10436, -11.580499], [-27.154959, -12.796718], [-27.85394, -13.378308], [-28.512976, -14.247583], [-29.236135, -15.145696], [-29.953072, -15.807844], [-30.732195, -15.788793], [-31.650988, -16.153929], [-32.542015, -16.982395], [-33.40067, -17.972149], [-34.251266, -19.04669], [-35.160915, -20.215214], [-36.024895, -21.274786], [-36.89472, -22.254389], [-37.834743, -23.390617], [-38.92164, -24.856823], [-40.010895, -26.350033], [-41.036114, -27.767168], [-42.05215, -29.21743], [-43.14683, -30.766863], [-44.185974, -32.213978], [-45.194782, -33.59586], [-46.215195, -34.959526], [-47.22815, -36.319607], [-48.33228, -37.890244], [-49.54873, -39.733047], [-50.839516, -41.62307], [-52.257595, -43.541862], [-54.16466, -45.878315], [-56.186787, -48.176453], [-58.2498, -50.31441], [-60.120453, -52.16935], [-62.222115, -54.436256], [-64.32224, -56.767044], [-66.41781, -59.084854], [-68.508224, -54.388615], [-69.63711, -49.93621], [-71.03284, -45.363605], [-72.68282, -47.954094], [-74.34343, -50.463547], [-75.76747, -52.71446], [-77.0222, -54.90631], [-78.166695, -57.148994], [-79.180084, -59.49092], [-79.99563, -61.682205], [-80.718765, -63.627167], [-81.39189, -65.42833], [-82.03484, -67.30139]]
[[2.9857285, 3.5271287], [5.9234915, 0.08148281], [9.077078, -3.3439357], [12.334871, -6.699661], [15.674096, -9.873052], [11.835004, -13.209102], [8.227256, -16.469141], [4.8162136, -12.579484], [1.6006136, -8.894437], [-1.4525506, -5.2188377], [-4.4553356, -1.8062223], [-7.472714, 1.3061299], [-10.485324, 4.196306], [-13.206652, 7.223544], [-15.799203, 10.387678], [-18.296005, 13.62831], [-20.713411, 9.744751], [-23.148657, 6.10859], [-25.380583, 2.4367342], [-27.495504, 5.571942], [-29.395279, 8.73832], [-31.099424, 11.898411], [-32.662693, 14.666885], [-34.135372, 17.439743], [-35.06443, 18.518265], [-36.64949, 15.238568], [-37.791824, 12.610011], [-38.758533, 13.989426], [-39.858944, 15.818226], [-40.94822, 17.789469], [-41.957798, 15.552282], [-42.94419, 13.452656], [-43.861767, 11.491097], [-44.955048, 9.247019], [-46.223515, 6.7857704], [-47.43502, 4.3929877], [-48.59368, 1.6756793], [-49.809967, -1.2194517], [-50.826027, -3.2314737], [-50.762753, -4.2191114], [-50.164665, -4.890429], [-49.366463, -5.392988], [-49.074196, -6.3836813], [-50.11279, -8.168507], [-51.715153, -10.353835], [-53.212467, -12.314147], [-54.030525, -13.872756], [-53.86788, -14.893839], [-53.182865, -15.544476], [-52.27963, -16.069626], [-51.542477, -16.708984], [-51.108532, -17.607376], [-51.348377, -18.80848], [-52.435814, -20.3358], [-54.01489, -22.1026], [-54.03149, -22.086641], [-54.6439, -23.373512], [-54.69602, -24.460478], [-54.267864, -25.386536], [-53.94751, -26.335438], [-54.450516, -27.529503], [-55.734653, -28.871792], [-57.611847, -30.285793], [-59.44149, -31.691149], [-60.55977, -32.957348], [-60.94672, -34.021835], [-60.87281, -34.94722], [-60.459843, -35.840496], [-60.889835, -36.87571], [-61.30807, -37.878136]]
[[-2.0694113, -1.9366649], [-4.1929765, -3.885493], [-6.5528264, -5.915489], [-8.994791, -7.9416537], [-11.315997, -9.921782], [-13.562, -11.890655], [-15.812371, -13.858408], [-18.119396, -15.771947], [-20.72768, -17.726389], [-23.424812, -19.69657], [-25.659077, -21.628046], [-27.676962, -23.522842], [-29.54119, -25.377983], [-31.34019, -27.293558], [-33.1055, -29.401274], [-34.90298, -31.824049], [-36.7326, -34.353577], [-38.41471, -36.78489], [-40.08861, -39.172016], [-41.832584, -41.405067], [-43.58695, -43.48344], [-45.338173, -45.494656], [-47.22483, -47.50956], [-49.309406, -49.521317], [-51.583294, -51.490036], [-53.962532, -53.335785], [-56.387783, -55.09274], [-58.762413, -56.75953], [-60.933056, -58.4868], [-62.966686, -60.300163], [-64.88934, -62.1099], [-66.71568, -63.90693], [-68.55189, -65.78128], [-70.43183, -67.675125], [-72.31336, -69.55914], [-74.307014, -71.48316], [-76.41007, -73.446434], [-78.39631, -75.33051], [-80.11172, -77.04061], [-81.61562, -78.65564], [-82.92759, -80.2781], [-84.07775, -81.99205], [-85.06391, -83.96359], [-85.945305, -78.95546], [-86.81549, -73.85794], [-87.677925, -75.5367], [-88.50661, -76.86228], [-89.439125, -78.267395], [-90.176285, -79.49514], [-90.69702, -80.76669], [-91.12087, -82.16785], [-91.14258, -82.19432], [-91.16315, -82.21867], [-92.19358, -83.25688], [-93.3188, -84.34498], [-93.94881, -85.303024], [-94.65867, -87.0305], [-95.63749, -82.12343], [-97.02797, -77.52089], [-92.601234, -78.81596], [-88.6355, -80.22015], [-88.62808, -80.22251], [-88.618004, -80.21928], [-87.790184, -79.913345], [-89.15649, -80.57149], [-89.86207, -81.38848], [-91.1348, -82.68365], [-92.09793, -84.01956], [-93.22246, -85.78372], [-94.25082, -80.81974]]
[[-1.1172054, 0.5083657], [-2.1468077, 0.99263805], [-3.1615813, 1.3930687], [-3.1743526, 1.426252], [-3.1858134, 1.4524548], [-3.196103, 1.4757854], [-3.2046824, 1.4974521], [-3.2131317, 1.5181987], [-3.2201774, 1.5320576], [-3.227353, 1.5462326], [-3.2356815, 1.5596825], [-3.24493, 1.5720078], [-3.2571065, 1.5831432], [-3.2699058, 1.5941207], [-3.2833, 1.6054794], [-3.296471, 1.6168473], [-3.3094656, 1.6274251], [-3.322869, 1.6361252], [-3.3368394, 1.6417209], [-3.3513305, 1.6441655], [-3.36637, 1.6453552], [-3.3808424, 1.6487665], [-3.3936417, 1.6512483], [-3.4052699, 1.6542785], [-3.4168515, 1.6622165], [-3.428582, 1.6768005], [-3.4389274, 1.6986346], [-5.2852664, -0.12115061], [-7.183136, -1.9397892], [-8.9802065, -3.714935], [-10.645627, -5.4288964], [-11.7007475, -7.0128746], [-12.282282, -8.466678], [-13.088796, -9.905368], [-14.304149, -11.393062], [-15.784684, -12.92924], [-17.347233, -14.485336], [-18.917303, -16.047297], [-20.298946, -17.50018], [-21.557524, -18.88618], [-22.449999, -20.125816], [-23.035282, -21.239624], [-23.643106, -22.330078], [-24.298666, -23.40415], [-25.093006, -24.515789], [-26.119837, -25.715816], [-27.396696, -27.034452], [-28.934963, -28.465223], [-30.667746, -29.9315], [-32.55838, -31.390793], [-34.518856, -32.826797], [-36.369736, -34.212227], [-37.916153, -35.498405], [-39.198936, -36.695004], [-40.351707, -37.83496], [-41.50281, -38.96454], [-42.77941, -40.11622], [-44.24613, -41.30822], [-45.835102, -42.52543], [-47.46187, -43.754578], [-49.05383, -44.96955], [-50.620636, -46.171753], [-52.198708, -47.365013], [-53.667847, -48.488083], [-55.04397, -49.559566], [-56.330112, -50.574715], [-57.522766, -51.543896], [-58.69673, -52.5091], [-59.92321, -53.496292], [-61.18916, -54.500668]]
[[-2.8219044, -3.2094438], [-5.7247906, -6.563087], [-8.655828, -2.9517434], [-11.585024, 0.53153217], [-14.522382, 3.922379], [-17.288935, 7.130029], [-19.877579, 10.256213], [-22.300352, 13.488355], [-24.636354, 9.710661], [-26.924845, 6.078194], [-29.203327, 2.5356247], [-31.446987, -0.8405126], [-33.592205, -4.2366323], [-35.533165, -0.8477782], [-37.381245, 2.2586477], [-39.222645, 5.3044343], [-40.995804, 8.274554], [-42.769333, 11.317008], [-44.585266, 7.5012426], [-46.392143, 3.7638524], [-48.28212, 7.185355], [-50.27295, 10.427851], [-51.91878, 12.971027], [-53.566513, 15.908159], [-54.95202, 17.950329], [-56.45728, 20.637955], [-57.808388, 23.595757], [-58.87824, 26.717041], [-59.768223, 29.645124], [-60.574512, 26.158539], [-61.23538, 23.662148], [-62.02609, 20.843616], [-62.811245, 18.256454], [-63.596737, 15.715847], [-64.43353, 13.223826], [-65.14656, 11.038904], [-65.160355, 11.071846], [-65.173035, 11.107716], [-65.18496, 11.147731], [-65.19596, 11.190637], [-65.20649, 11.235039], [-65.21688, 11.278986], [-65.227295, 11.321725], [-66.97149, 8.763975], [-68.78193, 6.3578615], [-70.75001, 4.055842], [-70.76103, 4.090457], [-70.77164, 4.1244674], [-70.78125, 4.157047], [-70.79022, 4.1886406], [-66.561226, 2.1078777], [-62.719578, 0.09950439], [-59.159412, -1.8481305], [-56.119377, -3.6035972], [-53.48776, -5.2422986], [-50.82139, -6.850919], [-48.32555, -8.32803], [-45.93233, -9.81146], [-43.391342, -11.36044], [-40.71016, -12.929789], [-38.16945, -14.438746], [-35.917675, -15.823157], [-33.962505, -17.079176], [-32.313633, -18.197523], [-30.900343, -19.212914], [-29.620073, -20.106968], [-28.083788, -21.123642], [-25.949083, -22.43265], [-23.491158, -23.81255], [-20.847551, -25.202438]]
[[-3.0236807, -3.331052], [-5.9482546, -6.8184476], [-8.843324, -3.1729355], [-11.779706, 0.23207754], [-14.837232, 3.4085956], [-17.91168, 6.3294544], [-20.797157, 9.319214], [-23.549225, 12.318067], [-26.108221, 15.433289], [-28.440937, 11.638476], [-30.57946, 8.249617], [-32.505047, 5.030082], [-34.264553, 8.193302], [-35.916058, 10.668272], [-37.682648, 13.240058], [-39.618637, 15.895917], [-41.585438, 18.879251], [-43.599556, 14.971381], [-45.52627, 18.038084], [-47.368942, 20.901112], [-49.184418, 23.682863], [-51.42392, 26.367096], [-53.57445, 29.156794], [-55.699768, 31.959106], [-57.86787, 34.640503], [-59.647186, 37.383144], [-61.415264, 40.152245], [-62.97065, 42.597282], [-64.24975, 44.644646], [-65.005196, 46.552254], [-65.653854, 48.705353], [-66.2649, 45.027744], [-66.828705, 41.98863], [-67.28839, 39.378452], [-67.85102, 36.65803], [-68.51937, 33.731796], [-69.11082, 31.014435], [-69.12601, 31.050127], [-69.14469, 31.084398], [-68.31013, 30.82988], [-67.71299, 30.679577], [-67.73617, 30.70894], [-67.758896, 30.738276], [-67.7814, 30.76749], [-67.80364, 30.79598], [-67.82534, 30.824413], [-67.84616, 30.852606], [-67.86556, 30.881653], [-67.883316, 30.911797], [-67.89911, 30.943075], [-67.915535, 30.973034], [-67.93317, 31.00078], [-67.952415, 31.02545], [-65.03358, 28.72483], [-61.618835, 26.282509], [-57.71461, 23.76046], [-53.839138, 21.129202], [-50.10526, 18.554306], [-46.98736, 16.294008], [-44.58273, 14.313969], [-42.410652, 12.5124235], [-40.470356, 10.844907], [-38.989975, 9.336544], [-37.74464, 7.7847815], [-36.71767, 6.1209326], [-36.265938, 4.2990274], [-38.255867, 2.381511], [-38.925774, 0.556504], [-38.04563, -0.8920451], [-37.277363, -1.9512093]]
[[-1.8098916, 1.6725492], [-3.4634418, 3.2211204], [-5.080569, 4.5932717], [-6.90015, 2.4411776], [-8.903228, -0.022762442], [-11.014484, -2.74089], [-12.879115, -4.995173], [-14.0181675, -5.3878226], [-14.419083, -5.322656], [-14.567505, -5.3166323], [-14.905922, -5.160647], [-15.3749275, -5.861267], [-15.978115, -6.9248157], [-16.420502, -7.737865], [-16.716902, -8.023817], [-16.595322, -8.270308], [-16.343676, -9.000112], [-16.354504, -8.96902], [-16.36338, -8.944099], [-16.368912, -8.922126], [-15.94403, -8.634624], [-15.459134, -7.9401054], [-15.046242, -7.535979], [-14.424601, -8.354578], [-13.871824, -8.516274], [-13.209482, -8.405725], [-12.640674, -8.345966], [-12.640088, -8.332237], [-11.680605, -7.622117], [-10.674713, -6.8344607], [-10.674453, -6.8313003], [-10.674508, -6.828735], [-10.107564, -6.9800897], [-9.593765, -7.0265284], [-9.164497, -6.976343], [-8.639898, -7.1218467], [-8.1339655, -7.416052], [-7.686279, -7.6433344], [-7.6876636, -7.65104], [-7.2868805, -7.5518074], [-6.858173, -7.531779], [-6.3000546, -7.6300583], [-5.7371244, -7.745186], [-5.3348293, -7.8691664], [-5.0636816, -7.983172], [-4.8779407, -8.038677], [-4.877736, -8.047601], [-4.876946, -8.055771], [-4.87558, -8.06343], [-4.873665, -8.071079], [-4.8718243, -8.07951], [-4.870328, -8.08847], [-5.1203165, -8.67654], [-5.4476523, -9.213648], [-5.835887, -9.691694], [-6.26747, -10.193118], [-6.6330676, -10.640128], [-6.9767833, -11.224025], [-7.360708, -11.891873], [-7.7178555, -12.501658], [-8.149065, -13.120984], [-8.676138, -13.802634], [-9.271946, -14.529096], [-9.8341875, -15.274939], [-10.456328, -16.175594], [-11.215581, -17.219418], [-11.978985, -18.249422], [-12.759816, -19.216864], [-13.590532, -20.186298], [-14.444105, -21.165386]]
[[-3.063539, -3.4293432], [-6.139963, -6.8879066], [-9.186076, -10.21471], [-12.1181555, -13.470215], [-14.940249, -9.653001], [-17.599972, -6.016822], [-20.142633, -2.574058], [-22.550642, 0.6787614], [-24.821188, 3.9744105], [-27.041597, 7.204774], [-29.110466, 10.375871], [-31.006187, 13.453301], [-32.824265, 16.292395], [-34.604942, 19.108301], [-36.375248, 22.183947], [-38.151497, 18.21311], [-39.92365, 14.2998495], [-41.654152, 17.514908], [-43.342247, 20.546753], [-44.997173, 23.551548], [-46.65386, 26.368465], [-48.26589, 29.111269], [-49.763603, 32.059635], [-51.158237, 27.960602], [-52.382862, 24.357029], [-53.547977, 21.206984], [-54.208164, 19.41399], [-54.82289, 18.098152], [-55.666267, 15.64891], [-56.23001, 13.947013], [-56.670635, 12.793828], [-57.12832, 11.7267885], [-57.585907, 10.677172], [-58.00192, 10.1310425], [-58.288677, 9.591589], [-58.532444, 9.069504], [-58.754917, 8.5148], [-58.790695, 8.146507], [-58.572716, 7.808489], [-58.296623, 7.331651], [-57.928486, 6.792132], [-57.477943, 5.710289], [-57.597313, 4.0078015], [-57.61671, 4.0462646], [-57.63621, 4.0838537], [-57.657887, 4.1168885], [-57.68077, 4.1446342], [-57.703888, 4.167175], [-57.72735, 4.1859508], [-55.705647, 2.567227], [-53.113663, 0.85121953], [-50.20209, -0.96053493], [-46.981163, -2.8133519], [-44.124737, -4.575198], [-41.905838, -6.0754805], [-39.96507, -7.3424644], [-37.98171, -8.474515], [-36.04532, -9.6569805], [-33.924892, -11.083938], [-31.284714, -12.700113], [-28.110416, -14.469142], [-24.891674, -16.306995], [-22.203777, -17.926731], [-20.197433, -19.262468], [-18.538021, -20.340399], [-16.871265, -21.420437], [-15.139849, -22.596857], [-13.304749, -23.847853], [-11.511626, -25.097866], [-9.687778, -26.345432]]
[[-2.9065318, 2.8965933], [-5.828814, 5.74386], [-8.591775, 8.642482], [-11.1992445, 11.693671], [-13.694646, 14.7475195], [-15.969732, 17.55197], [-18.120205, 19.94994], [-20.191456, 22.300018], [-22.169031, 24.597235], [-23.99406, 26.729877], [-25.929224, 29.400734], [-28.090864, 25.499767], [-30.226309, 28.285547], [-32.334606, 30.70191], [-34.336876, 32.971535], [-36.240635, 35.233784], [-37.94772, 37.334366], [-39.143227, 38.599705], [-40.70945, 34.348606], [-41.89159, 36.832912], [-43.046665, 33.48375], [-44.104053, 30.5906], [-45.100258, 28.051653], [-46.046745, 25.666504], [-46.87973, 23.623184], [-47.59664, 22.004446], [-48.28084, 20.331257], [-49.052486, 18.36415], [-49.676044, 16.568342], [-49.700714, 16.623285], [-49.727783, 16.677336], [-49.757034, 16.728077], [-49.78877, 16.775352], [-50.172615, 14.935281], [-49.93326, 13.288637], [-49.269894, 11.629395], [-48.63127, 9.906815], [-48.667988, 9.952295], [-48.701645, 9.995406], [-48.733463, 10.034863], [-48.764732, 10.06788], [-46.94355, 8.5162115], [-45.116676, 7.0074005], [-43.088272, 5.424385], [-40.809372, 3.7860644], [-38.28708, 1.9742559], [-35.598736, 0.06590516], [-32.820545, -1.963167], [-30.096327, -3.954505], [-27.783895, -5.635598], [-26.05762, -7.1433325], [-24.436167, -8.494503], [-22.69896, -9.855801], [-20.826468, -11.264087], [-19.19646, -12.522237], [-17.942406, -13.625408], [-16.983988, -14.589954], [-16.254114, -15.392256], [-15.702978, -16.09072], [-15.307545, -16.760508], [-14.980259, -17.354021], [-14.609266, -17.903387], [-13.990316, -18.64311], [-13.085971, -19.506483], [-12.102933, -20.26407], [-11.477805, -20.547518], [-10.969845, -20.767502], [-10.499278, -20.984022], [-10.087294, -21.152136], [-9.578384, -21.133425]]
[[-1.4631245, -1.5485606], [-1.4903219, -1.5258249], [-1.5184022, -1.5023735], [-2.0357263, -2.2704203], [-2.5177267, -3.0434277], [-2.9903502, -3.9832623], [-3.5369616, -5.041765], [-4.01708, -6.158162], [-4.0312448, -7.0758796], [-3.8861773, -7.896362], [-3.968633, -8.68849], [-4.046557, -9.326207], [-4.146661, -9.962511], [-4.2546315, -10.658927], [-4.2718554, -10.653861], [-4.2232885, -11.595772], [-4.332664, -12.16231], [-4.3595357, -12.411066], [-4.32861, -12.569223], [-4.352867, -12.759268], [-4.452353, -13.019921], [-4.465451, -13.228447], [-4.476475, -13.219914], [-4.1627407, -13.699382], [-4.000889, -14.030779], [-3.8274634, -14.281122], [-3.6413867, -14.340716], [-3.4607933, -14.306685], [-3.2301035, -14.442995], [-2.9152405, -14.601014], [-2.532347, -14.836541], [-2.1858206, -15.130098], [-1.994176, -15.508695], [-1.7688233, -15.863751], [-1.5849608, -16.144587], [-1.3493894, -16.41731], [-1.0054748, -16.612265], [-0.63426113, -16.780233], [-0.25090495, -16.999746], [0.14390501, -17.214323], [0.6153241, -17.516016], [0.96690387, -18.017885], [1.1954706, -18.49285], [1.42464, -18.883741], [1.7151647, -19.236677], [2.0948155, -19.649277], [2.5274405, -20.045778], [2.876194, -20.299126], [3.070633, -20.64234], [3.2523506, -20.91699], [3.4522998, -21.163784], [3.6641626, -21.568512], [3.92825, -22.133121], [4.128638, -22.683254], [4.31673, -23.221878], [4.5240026, -23.743803], [4.7425113, -24.154406], [4.992924, -24.494015], [5.226551, -24.868494], [5.4458475, -25.232029], [5.693218, -25.586817], [5.93804, -26.040138], [6.143073, -26.50213], [6.2925315, -26.974174], [6.3990035, -27.39438], [6.4997826, -27.72171], [6.606244, -28.02719], [6.7158422, -28.33401], [6.7917695, -28.669743], [6.868318, -29.112474]]
[[-1.386175, -1.286887], [-2.103013, -2.0642636], [-3.9577198, -4.0020905], [-5.6019816, -5.609627], [-7.3780413, -7.518431], [-9.351594, -10.46174], [-11.276005, -12.801446], [-13.137879, -14.860867], [-14.949233, -16.961256], [-16.566036, -18.642626], [-18.176464, -20.291134], [-19.804413, -21.986206], [-21.318682, -23.50367], [-22.971827, -25.270725], [-24.849628, -27.27175], [-26.59209, -29.147497], [-28.214535, -30.929052], [-29.64541, -32.51197], [-30.97613, -33.959496], [-32.27394, -35.31555], [-33.513836, -36.585403], [-34.771893, -37.89921], [-36.05074, -39.280243], [-37.30229, -40.620415], [-38.536217, -41.93295], [-39.755787, -43.235107], [-40.96213, -44.53139], [-42.187454, -45.87805], [-43.381058, -47.228554], [-44.542965, -48.608906], [-45.630108, -49.884476], [-46.660618, -51.096188], [-47.686188, -52.344017], [-48.702282, -53.5169], [-49.662777, -54.5501], [-50.56894, -55.476303], [-51.462894, -56.36527], [-52.408443, -57.326733], [-53.384373, -58.323597], [-54.381336, -59.369167], [-55.376923, -60.457233], [-56.317104, -61.46886], [-57.138935, -62.29229], [-57.913895, -63.051243], [-58.802483, -64.0557], [-59.792736, -65.193954], [-60.813507, -66.30648], [-61.815426, -67.397316], [-62.73946, -68.353264], [-63.550243, -69.09227], [-64.39565, -69.86317], [-65.32549, -70.74722], [-66.300026, -71.69289], [-67.25512, -72.697464], [-68.11761, -73.624], [-68.90609, -74.505684], [-69.57996, -75.21851], [-70.26593, -75.9623], [-71.01471, -76.77971], [-71.86367, -77.786995], [-72.784546, -78.91532], [-73.58365, -79.867065], [-74.29155, -80.79787], [-74.93691, -81.638695], [-75.59009, -82.671005], [-76.30541, -83.69151], [-77.21168, -84.758896], [-78.280174, -86.0268], [-79.23609, -87.215965], [-79.95076, -88.278595]]
[[-0.76505744, -0.28800955], [-1.428641, -0.76190186], [-1.9555608, -1.4944772], [-2.3792062, -2.326905], [-2.6611164, -3.182469], [-2.925888, -3.7868555], [-3.1582718, -4.0779943], [-3.4102364, -4.358787], [-3.4266422, -4.33303], [-3.441124, -4.3085747], [-3.452436, -4.284203], [-3.4893599, -4.49454], [-3.4981065, -4.4734125], [-3.50584, -4.456077], [-3.5119376, -4.443157], [-3.5172822, -4.4340944], [-3.5220413, -4.426891], [-3.526475, -4.419473], [-3.5302672, -4.413515], [-3.534227, -4.4100666], [-3.2185473, -3.6964078], [-2.7280614, -2.751601], [-2.2001173, -1.933735], [-2.2055643, -1.9436622], [-1.9671441, -2.1632934], [-1.6907082, -2.167457], [-1.371472, -1.9610493], [-1.077633, -1.6483076], [-0.8150507, -1.3980365], [-0.5763312, -1.1904956], [-0.24226463, -0.88552374], [0.2320653, -0.57999605], [0.69434, -0.5832987], [1.036693, -0.8373608], [1.2368454, -0.87358314], [1.3839822, -0.82377243], [1.5559025, -0.821817], [1.715683, -0.9235927], [1.882864, -1.1012383], [2.0846646, -1.3059325], [2.3663723, -1.5925469], [2.5671062, -1.67528], [2.7536917, -1.6897904], [2.9901388, -1.7508413], [3.2734146, -1.8870428], [3.5995073, -2.0721633], [3.9847214, -2.316919], [4.3897114, -2.811736], [4.749255, -3.3236375], [5.089795, -3.7848403], [5.4879875, -4.281005], [5.969907, -4.8179393], [6.515391, -5.40949], [7.048289, -6.0468597], [7.642567, -6.5826163], [8.271978, -7.137781], [8.924228, -7.7685766], [9.659577, -8.505181], [10.523908, -9.335952], [11.386758, -10.054077], [12.187622, -10.627655], [12.935228, -11.254826], [13.659437, -11.822801], [14.351641, -12.410962], [15.011946, -13.045277], [15.671003, -13.716755], [16.349995, -14.508553], [16.996063, -15.222454], [17.538546, -15.762794], [17.966208, -16.091827]]
