[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-1.1417058, 0.9372193], [-2.3499858, 2.0904222], [-3.5858374, 3.3375552], [-5.0742836, 4.7094646], [-6.616616, 6.1370363], [-8.122866, 7.473032], [-9.580023, 8.67291], [-10.927581, 9.83981], [-12.2677, 11.045834], [-13.576979, 12.19277], [-14.817812, 13.194502], [-16.076618, 14.208339], [-17.350554, 15.204034], [-17.337523, 15.182265], [-17.324732, 15.159651], [-17.312407, 15.136525], [-17.30021, 15.113919], [-17.288109, 15.092253], [-17.276072, 15.071618], [-17.265121, 15.051429], [-17.254795, 15.030357], [-17.245174, 15.0082445], [-17.237003, 14.98457], [-18.854568, 12.579738], [-20.40034, 10.300978], [-21.887676, 8.05436], [-23.40685, 5.61192], [-24.990822, 3.023538], [-26.940233, 0.05677834], [-29.085938, -2.783013], [-31.339838, -5.4693284], [-33.50781, -8.155867], [-35.48586, -10.7954035], [-37.281635, -13.359749], [-38.92962, -15.865899], [-40.440346, -18.255428], [-41.88187, -20.604021], [-43.29695, -22.935402], [-44.709183, -25.235252], [-46.107582, -27.597921], [-47.476303, -29.997032], [-48.810017, -32.429157], [-50.106255, -34.858456], [-51.35892, -37.300133], [-52.562664, -39.76879], [-53.69287, -42.277077], [-54.77505, -44.79667], [-55.82516, -47.402428], [-56.84988, -49.97852], [-57.877018, -45.419025], [-58.888165, -41.071606], [-59.80353, -37.10359], [-60.64964, -33.28094], [-61.43281, -29.545898], [-62.15963, -25.96893], [-62.754417, -22.98256], [-63.273724, -21.975212], [-63.775658, -20.369812], [-64.20529, -18.88211], [-64.71182, -16.77944], [-65.258995, -14.355042], [-65.83975, -11.711076], [-66.431816, -9.05341], [-66.94354, -6.764837], [-67.374405, -4.9712567], [-67.73998, -3.4385445], [-68.00458, -2.1995418], [-68.003975, -2.1853576], [-68.00339, -2.1735342], [-68.00235, -2.1647131]]
[[-1.9574692, -2.4639432], [-3.7295408, -4.320441], [-5.4686413, -6.191913], [-7.266153, -8.46929], [-9.208459, -11.111766], [-11.431893, -13.894633], [-13.703144, -16.736277], [-15.826783, -19.511951], [-17.88411, -22.279099], [-19.880491, -25.070812], [-21.909702, -27.504639], [-23.787132, -29.676054], [-25.582926, -31.953535], [-27.279858, -34.72585], [-28.990955, -37.492363], [-31.006634, -33.530453], [-32.98219, -29.796509], [-34.790905, -25.945967], [-36.421017, -22.043047], [-37.73852, -18.504358], [-38.984604, -15.658577], [-40.314827, -12.810472], [-41.727535, -9.812647], [-43.092796, -6.364435], [-44.414146, -3.114532], [-45.71657, -0.06547748], [-46.9524, 2.9599998], [-48.074024, 6.3669167], [-49.224888, 9.43068], [-50.483147, 11.8674755], [-51.784058, 14.207903], [-52.855247, 16.878971], [-53.788544, 13.889939], [-54.523705, 14.147144], [-55.010666, 13.889305], [-55.24493, 14.004268], [-55.404446, 13.988087], [-55.420265, 13.868605], [-55.383713, 13.883524], [-55.45443, 14.010643], [-55.518166, 14.189208], [-55.475494, 14.402344], [-55.326965, 14.406183], [-55.17324, 14.258897], [-55.04181, 14.111368], [-54.944286, 13.99699], [-54.857162, 13.450686], [-54.6523, 12.838569], [-54.333515, 12.669335], [-53.949337, 12.697866], [-53.98173, 12.722545], [-54.011, 12.74819], [-54.0382, 12.769931], [-54.04874, 12.75663], [-54.053185, 12.742901], [-54.050648, 12.731365], [-54.031452, 12.721921], [-54.00897, 12.707058], [-55.032104, 15.178726], [-56.018925, 17.894632], [-56.8901, 20.389214], [-57.717876, 23.085714], [-58.53549, 19.352583], [-59.159912, 17.122309], [-59.74836, 15.011367], [-60.18827, 13.189567], [-60.523674, 11.7777815], [-60.99146, 12.873505], [-61.542667, 14.195763], [-62.19377, 15.883843]]
[[-1.964369, 2.6529527], [-3.954798, 5.6400366], [-5.948729, 8.723577], [-7.967889, 5.210594], [-9.938735, 2.0004506], [-11.8589735, -0.9531119], [-13.705496, -3.6643963], [-15.444844, -5.983405], [-17.10487, -8.097022], [-18.72415, -10.129371], [-20.277117, -12.015185], [-21.813032, -13.898724], [-23.32087, -15.738433], [-24.80199, -17.5512], [-26.249876, -19.319038], [-27.661867, -20.998623], [-29.054369, -22.637362], [-30.428446, -24.2754], [-31.768085, -25.92212], [-33.006424, -27.432285], [-34.187805, -28.823435], [-35.32177, -30.101568], [-36.396877, -31.12556], [-37.424984, -31.994226], [-38.427395, -32.85127], [-39.428894, -33.810055], [-40.44556, -34.913483], [-41.480076, -36.166748], [-42.54369, -37.62649], [-43.634796, -39.32512], [-44.758263, -41.2587], [-45.88506, -43.31452], [-46.99975, -45.469067], [-48.091934, -47.68552], [-49.151096, -49.981354], [-50.182186, -52.46173], [-51.180813, -47.917774], [-52.13552, -43.74196], [-53.03474, -39.942093], [-53.852505, -36.641243], [-54.58778, -33.846786], [-55.258137, -31.446695], [-55.86185, -29.508018], [-56.429413, -27.661165], [-56.967884, -25.889233], [-57.512558, -24.142004], [-58.072582, -22.287407], [-58.642464, -20.35265], [-59.22335, -18.374367], [-59.81796, -16.277151], [-60.42057, -14.085548], [-61.040604, -11.704525], [-61.690536, -8.854152], [-62.309498, -6.042074], [-62.89611, -3.21134], [-63.41301, -3.7655387], [-63.918484, -4.6109443], [-64.41059, -5.1514583], [-64.40191, -5.13786], [-64.929, -2.8647485], [-65.476616, -0.5627571], [-66.03898, 1.6556292], [-66.572716, 3.618668], [-67.07696, 5.464507], [-67.55075, 7.2082944], [-67.950836, 8.780638], [-68.380455, 10.39519], [-68.86586, 12.095859], [-69.39885, 13.914131], [-69.95222, 15.865542]]
[[-2.0184186, 2.8961675], [-3.9431715, -0.4390493], [-4.818788, -0.7052639], [-5.443481, -0.77636737], [-5.836192, -0.735419], [-5.8410997, -0.73137563], [-5.846965, -0.7322308], [-8.264159, -3.2061868], [-10.581792, -5.433331], [-10.571474, -5.433517], [-10.554445, -5.428823], [-10.537166, -5.422614], [-10.521411, -5.4166], [-10.507088, -5.4117575], [-10.494651, -5.409573], [-10.481536, -5.407231], [-6.7657423, -2.3131826], [-6.750182, -2.3088045], [-6.731499, -2.3062112], [-6.714508, -2.3033483], [-6.699413, -2.2999277], [-6.6838527, -2.2956984], [-6.6678743, -2.2905955], [-6.651608, -2.28447], [-6.634858, -2.277694], [-6.6172905, -2.2710853], [-6.598347, -2.2651737], [-6.577303, -2.2600799], [-9.917237, 0.7164668], [-9.890579, 0.72249], [-9.861736, 0.7291174], [-9.8318615, 0.73688805], [-9.801336, 0.74519783], [-9.770597, 0.7528477], [-12.439271, 3.9849129], [-15.010021, 7.010141], [-17.544695, 9.929959], [-20.070875, 12.745431], [-22.603058, 15.45544], [-25.044268, 18.23027], [-27.326674, 21.22486], [-29.418077, 24.297218], [-31.430975, 27.148287], [-33.445114, 29.739557], [-35.424915, 32.14751], [-37.39347, 34.358242], [-39.348186, 36.509228], [-41.222557, 38.682583], [-43.009163, 40.958942], [-44.742863, 43.214355], [-46.451748, 45.29589], [-48.1425, 47.364162], [-49.848866, 49.351597], [-51.55846, 51.247444], [-53.17821, 53.163986], [-54.726776, 55.00477], [-56.21836, 56.820156], [-57.681885, 58.65746], [-59.10649, 60.39332], [-60.46092, 62.04671], [-61.69268, 63.65479], [-62.878876, 65.20676], [-64.05195, 66.741806], [-65.22241, 68.344185], [-66.41772, 69.90889], [-67.57447, 71.41516], [-68.706055, 72.8974], [-69.82274, 74.38184], [-70.85749, 75.871994], [-71.86537, 77.217766]]
[[-3.3019698, 3.0797145], [-6.4466405, 6.364411], [-9.420954, 9.701819], [-12.212848, 12.873515], [-15.037973, 16.101088], [-17.704897, 19.18983], [-20.232422, 21.997337], [-22.825804, 24.63885], [-25.444765, 27.317362], [-28.089188, 29.88855], [-30.70862, 32.35216], [-33.195362, 34.866505], [-35.54147, 37.336166], [-37.780293, 39.888493], [-40.015118, 42.424393], [-42.305897, 44.903316], [-44.631084, 47.459175], [-46.92493, 49.986935], [-49.1471, 52.443943], [-51.22818, 54.631104], [-53.23943, 56.817123], [-55.20087, 58.77404], [-57.1652, 60.652576], [-59.12454, 62.544106], [-60.897972, 64.31163], [-62.48743, 66.04246], [-63.928276, 68.011055], [-65.37647, 69.9512], [-66.96244, 71.728264], [-68.76758, 73.26842], [-70.545586, 74.78534], [-71.93699, 76.42291], [-72.98073, 78.003204], [-73.542465, 73.17668], [-73.898674, 69.785576], [-74.10268, 67.68805], [-74.614586, 63.682583], [-75.24448, 59.381107], [-75.800095, 61.744], [-76.11513, 58.652477], [-74.375824, 57.992645], [-75.16053, 59.756996], [-75.754524, 56.075905], [-75.778496, 56.065857], [-76.28397, 58.53523], [-76.80611, 53.862484], [-77.354675, 50.15338], [-77.85625, 46.901623], [-78.10415, 44.184418], [-77.97982, 42.293674], [-77.694214, 40.488857], [-77.6921, 40.52006], [-77.68819, 40.552883], [-77.68524, 40.579838], [-77.68001, 40.605686], [-77.67446, 40.627827], [-77.6684, 40.64798], [-78.3096, 37.614826], [-78.63067, 35.01065], [-78.618866, 35.025524], [-78.30815, 32.834503], [-78.29307, 32.84443], [-78.27845, 32.852356], [-78.26308, 32.86125], [-79.09531, 29.273495], [-79.94966, 26.183193], [-80.765755, 22.900229], [-81.66551, 19.558153], [-82.52883, 16.525904], [-83.28191, 13.684567]]
[[-1.8963403, -3.512485], [-3.6916823, -5.51242], [-5.4550767, -7.4780545], [-5.448347, -7.4801645], [-5.4420915, -7.4820423], [-5.4366446, -7.483827], [-5.4320526, -7.4856305], [-7.152233, -9.2688], [-8.841153, -11.033828], [-10.465726, -12.625767], [-12.058105, -14.171548], [-13.623319, -15.701177], [-15.202443, -17.3871], [-16.83209, -19.766754], [-18.428219, -22.18229], [-19.980675, -24.584217], [-21.49008, -26.931208], [-22.927832, -29.002275], [-24.322105, -30.87061], [-25.6807, -32.60849], [-27.00115, -34.155777], [-28.2819, -35.462536], [-29.530838, -36.66737], [-30.742598, -37.71966], [-31.918196, -38.623425], [-33.048634, -39.306953], [-34.163975, -39.997288], [-34.169403, -39.999508], [-34.17509, -40.00291], [-35.30405, -41.103916], [-36.424324, -42.37212], [-37.52451, -43.59748], [-38.602528, -44.744576], [-39.666817, -45.9338], [-40.714806, -47.130768], [-41.74705, -48.317036], [-42.75691, -49.48014], [-43.74271, -50.59497], [-44.70393, -51.653248], [-45.64226, -52.64658], [-46.575657, -53.68912], [-47.517746, -54.848465], [-48.47364, -56.16971], [-49.43975, -57.663944], [-50.440056, -59.356693], [-51.432793, -61.066948], [-52.401154, -62.738132], [-53.330105, -64.25141], [-54.196613, -65.40556], [-55.037453, -66.43487], [-55.8437, -67.337524], [-56.62457, -68.144196], [-57.391388, -68.89477], [-58.135204, -69.61335], [-58.847145, -70.266685], [-59.52234, -70.83739], [-60.144146, -71.26055], [-60.74633, -71.64934], [-61.350662, -72.089195], [-61.963394, -72.62921], [-62.593403, -73.43579], [-63.21555, -74.33572], [-63.825077, -75.31832], [-64.4198, -76.32154], [-64.97295, -77.02249], [-65.48317, -77.388306], [-65.95333, -77.436455], [-66.39919, -77.31123], [-66.82266, -77.04584], [-67.197266, -76.67763]]
[[-1.4495647, -1.0838512], [-2.8490443, -2.2258325], [-3.9258919, -3.1935987], [-4.642411, -4.031021], [-5.277574, -4.7238183], [-5.277016, -4.71074], [-8.031763, -1.7381791], [-10.774728, 1.1237141], [-13.090471, -1.0539985], [-14.946307, -2.9595296], [-14.938249, -2.951982], [-14.930636, -2.9510803], [-14.922735, -2.9521863], [-14.915271, -2.952112], [-14.907872, -2.9504573], [-14.897592, -2.94818], [-17.25646, -5.2763486], [-17.235119, -5.264367], [-17.212439, -5.2541146], [-17.189535, -5.246446], [-17.16587, -5.2379875], [-17.14162, -5.2291574], [-17.118616, -5.2217493], [-17.095629, -5.215503], [-19.671734, -2.0296924], [-22.363636, 1.1912837], [-24.909006, 4.457011], [-27.120821, 7.807065], [-29.197893, 11.052484], [-31.41694, 14.095144], [-33.681927, 17.082432], [-35.675716, 20.225767], [-37.5744, 23.128275], [-39.373, 25.79609], [-41.169064, 28.354464], [-42.96154, 31.158585], [-44.737827, 34.018986], [-46.463367, 36.94162], [-48.128094, 32.796837], [-49.696896, 35.413094], [-51.22889, 38.112232], [-52.745686, 33.7984], [-54.248623, 29.686188], [-55.690086, 25.541578], [-57.046146, 21.496916], [-58.3682, 17.565746], [-59.687195, 20.587317], [-60.97962, 23.538614], [-62.230637, 26.187473], [-63.45219, 28.667149], [-64.64623, 31.045694], [-65.81247, 33.39134], [-66.92922, 35.62918], [-67.9891, 37.81143], [-68.98175, 39.96644], [-69.860664, 42.01723], [-70.644775, 43.944866], [-71.39106, 45.751633], [-72.10199, 47.453987], [-72.809944, 49.07654], [-73.54936, 50.79377], [-74.35868, 52.750477], [-75.23541, 54.792], [-76.13922, 56.881367], [-77.03735, 58.948288], [-77.84874, 61.07975], [-78.593796, 63.021435], [-79.28659, 64.81068], [-79.92965, 66.60514], [-80.49688, 68.31533]]
[[-2.190676, -3.5009553], [-4.3365088, -6.8917127], [-6.444654, -10.197185], [-8.512234, -13.409046], [-10.545987, -16.609905], [-12.543401, -19.744783], [-14.500538, -22.76382], [-16.421022, -25.689568], [-18.311092, -28.583054], [-20.168026, -31.404564], [-21.994015, -34.14273], [-23.784773, -36.841022], [-25.54001, -39.492], [-27.259018, -42.118107], [-28.936628, -44.67163], [-30.57644, -47.169575], [-32.167183, -49.62433], [-33.708622, -52.026333], [-35.20223, -54.361973], [-36.6651, -56.666878], [-38.103493, -58.921852], [-39.508385, -61.19522], [-40.876022, -63.39089], [-42.218216, -65.53636], [-43.53382, -67.66508], [-44.821754, -69.775215], [-46.0791, -71.82096], [-47.31052, -73.842545], [-48.513367, -75.898], [-49.67906, -77.90115], [-50.815063, -79.882164], [-51.926094, -81.818115], [-53.002872, -83.70284], [-54.057117, -85.59906], [-55.0856, -87.464195], [-56.078945, -89.289764], [-57.047955, -91.03253], [-57.98535, -92.79775], [-58.895744, -94.53171], [-58.89844, -94.53204], [-58.90119, -94.5322], [-58.904037, -94.53255], [-58.906967, -94.533394], [-59.658802, -89.657486], [-60.369232, -85.09106], [-61.03693, -80.91594], [-61.664436, -77.100655], [-62.325474, -73.0418], [-62.99922, -68.77125], [-63.66207, -64.336555], [-64.31728, -59.781414], [-65.05185, -62.08867], [-65.8084, -64.40527], [-66.600876, -59.551308], [-67.406944, -54.77162], [-68.24027, -57.19929], [-69.11158, -52.59432], [-70.00486, -48.15614], [-70.903465, -43.797375], [-71.80183, -39.641457], [-72.6874, -35.707615], [-73.478745, -31.960611], [-74.33182, -28.145119], [-75.21327, -24.273426], [-76.07926, -20.532797], [-76.91823, -16.766504], [-77.761986, -12.989793], [-78.614136, -9.320319], [-79.432304, -5.6766768], [-80.23011, -2.0507033]]
[[-2.3865929, 2.9964194], [-4.785463, 6.486385], [-7.3259425, 9.859107], [-9.92048, 12.728605], [-9.915386, 12.7359295], [-9.910283, 12.743682], [-9.906909, 12.751815], [-9.905812, 12.759037], [-9.905812, 12.765832], [-9.905636, 12.772673], [-9.904344, 12.779997], [-9.9032, 12.787043], [-9.903619, 12.792034], [-9.902968, 12.795418], [-9.900738, 12.797844], [-9.897466, 12.799377], [-9.892707, 12.8007345], [-9.886591, 12.802965], [-9.88014, 12.806265], [-8.071236, 13.695436], [-6.2253604, 14.716955], [-6.2222095, 14.720208], [-6.218752, 14.723852], [-3.9437134, 17.85361], [-1.8765962, 19.890724], [0.021477168, 21.430643], [1.8627903, 22.90088], [3.6702836, 24.356272], [3.6765485, 24.358019], [3.6821442, 24.35986], [3.6874888, 24.3617], [5.6059833, 26.215574], [7.4654336, 27.91488], [9.262579, 29.545298], [11.019892, 31.163944], [12.736819, 32.88502], [14.530701, 34.800587], [16.373964, 36.733242], [18.192244, 38.562706], [19.962448, 40.300995], [21.902563, 42.35706], [23.804153, 44.271297], [25.621778, 46.050247], [27.394987, 47.816456], [29.1531, 49.64087], [30.952795, 51.57644], [32.775047, 53.49867], [34.646812, 55.288586], [36.29927, 56.829525], [37.802605, 58.26382], [39.30255, 59.77246], [41.084106, 61.504257], [42.936497, 63.219757], [44.731777, 64.87045], [46.409138, 66.43332], [47.912876, 67.94086], [49.388607, 69.412735], [50.871662, 70.87886], [52.389153, 72.38918], [53.942085, 73.903076], [55.480618, 75.376625], [56.972908, 76.77476], [58.404736, 78.1386], [59.79241, 79.52468], [61.13018, 80.91151], [62.46002, 82.325935], [63.759098, 83.706856], [65.02006, 85.00669], [66.25082, 86.23063], [67.43144, 87.40842]]
[[-2.3796077, 2.8342152], [-4.6257, 5.7079306], [-6.714626, 8.738359], [-8.370693, 10.304223], [-9.918959, 11.401488], [-11.376217, 12.111578], [-13.015993, 13.906858], [-14.8499775, 17.030848], [-14.876069, 17.043024], [-16.10893, 15.962244], [-17.263302, 14.350053], [-17.96212, 13.017068], [-18.782791, 11.678305], [-19.618578, 10.306355], [-20.23856, 9.055849], [-20.257242, 9.089255], [-18.388163, 8.755056], [-18.401714, 8.787552], [-15.974128, 6.267339], [-15.988098, 6.283819], [-15.994874, 6.2983937], [-15.813566, 5.4428997], [-14.969757, 4.504537], [-13.870586, 3.3437228], [-13.870308, 3.3565965], [-13.868998, 3.3699162], [-13.865931, 3.3840353], [-13.859907, 3.3976805], [-13.849618, 3.4115117], [-13.835313, 3.424915], [-13.818321, 3.4384022], [-12.208715, 1.803592], [-10.696674, 0.29273367], [-9.4221, -1.0199585], [-8.221602, -2.2210484], [-6.950961, -3.476949], [-6.9241915, -3.4654696], [-6.8968453, -3.455747], [-6.867501, -3.4462938], [-6.8349867, -3.4357717], [-6.8006973, -3.425919], [-3.9749613, -6.5731616], [-1.2894738, -9.042964], [1.1743174, -11.226736], [3.589844, -13.238062], [6.1771197, -15.358452], [6.231301, -15.358647], [6.2897205, -15.353619], [6.3469872, -15.35584], [6.404468, -15.357355], [6.4654346, -15.357365], [5.306478, -16.166218], [3.826011, -16.97177], [1.9984535, -18.495676], [-0.10687902, -21.273373], [-2.3793726, -17.394833], [-4.7220936, -13.797016], [-7.1007524, -10.4594345], [-9.124525, -13.341424], [-10.872515, -15.202884], [-12.703145, -17.718222], [-14.709956, -14.440318], [-16.824917, -17.422247], [-19.195202, -13.788553], [-21.427143, -10.5321665], [-23.329048, -6.861075], [-24.946278, -4.3020625], [-26.549551, -1.522876], [-28.165937, 1.8181354], [-29.90949, 4.743437]]
[[-2.8066826, -3.1802118], [-5.187016, -5.7094235], [-5.2066936, -5.7080293], [-5.226771, -5.7093215], [-5.246458, -5.7109203], [-7.168257, -7.565217], [-8.850082, -9.222018], [-10.1374035, -10.648331], [-10.676075, -11.786777], [-10.765138, -12.8619995], [-10.773922, -12.863729], [-10.782417, -12.86516], [-10.790941, -12.866322], [-10.799446, -12.867056], [-14.086209, -14.634224], [-17.094292, -16.402424], [-13.408226, -18.067137], [-11.033546, -19.607502], [-8.935775, -21.063507], [-7.0609455, -22.366642], [-5.111775, -23.721445], [-3.0606103, -25.124817], [-0.8982582, -26.580585], [1.3106388, -28.046944], [3.6655114, -29.57168], [5.8608623, -31.047758], [7.900505, -32.448597], [9.809814, -33.76967], [11.627197, -35.026253], [13.389579, -36.23428], [15.100986, -37.39506], [15.120375, -37.39477], [15.147154, -37.399734], [15.176229, -37.404987], [15.208278, -37.409477], [15.241842, -37.414803], [15.277563, -37.41945], [15.313562, -37.42381], [15.349925, -37.428875], [15.387105, -37.43541], [15.425428, -37.445087], [15.464803, -37.4552], [15.505775, -37.46325], [15.547919, -37.471096], [12.084973, -33.39433], [8.739619, -29.352077], [5.4398017, -25.304716], [2.4903018, -28.06689], [-0.17948596, -30.775179], [-2.8577635, -26.680426], [-5.719454, -22.998323], [-8.361618, -19.17212], [-10.834102, -15.294959], [-13.389573, -11.708904], [-15.986131, -8.191255], [-18.615103, -4.8564124], [-21.26857, -1.7305722], [-23.788494, 1.4666525], [-26.109547, 4.6981893], [-28.230719, 7.833104], [-30.260395, 10.830466], [-32.350513, 13.415373], [-34.399063, 15.930944], [-36.264977, 18.500221], [-37.8945, 21.155106], [-39.312492, 23.888119], [-40.71684, 26.306625], [-42.155476, 28.59447], [-43.665615, 30.806396], [-45.35255, 32.829414]]
[[-2.0013995, 2.591256], [-3.4186544, 3.6081493], [-4.892525, 4.846578], [-6.639369, 6.667695], [-9.504333, 8.993167], [-12.073073, 11.189597], [-14.365491, 13.120836], [-14.335682, 13.105388], [-14.309795, 13.09045], [-14.289021, 13.074807], [-14.272252, 13.056672], [-10.795827, 15.417016], [-7.281654, 17.90262], [-3.8302145, 20.400036], [-0.52052736, 22.904726], [2.5478437, 25.402716], [5.501895, 27.792662], [8.763286, 30.140419], [12.201492, 32.42291], [8.52498, 34.661404], [4.9756875, 36.883354], [1.5961747, 38.86158], [-1.6803991, 40.834404], [-4.823952, 42.686764], [-7.7723484, 44.301994], [-10.239252, 45.74361], [-12.535935, 47.163357], [-14.778959, 48.70977], [-17.129677, 50.505245], [-19.536575, 52.156204], [-22.026897, 53.712704], [-24.568758, 55.26121], [-27.139027, 56.793858], [-29.730959, 58.34981], [-32.004864, 59.88729], [-34.438915, 61.510307], [-36.90183, 62.932545], [-39.26592, 64.295494], [-41.522976, 65.589714], [-43.446175, 66.765755], [-45.124535, 67.82478], [-46.702816, 68.893135], [-48.262, 70.07913], [-49.69796, 71.35124], [-51.09383, 72.78789], [-52.436623, 74.48628], [-53.632355, 76.29715], [-54.938393, 77.84387], [-56.207798, 79.328], [-57.304424, 74.783226], [-57.31081, 74.777], [-57.317352, 74.772514], [-57.32436, 74.7649], [-57.328236, 74.75235], [-58.67659, 70.532234], [-59.77461, 66.83561], [-59.76731, 66.82948], [-59.759384, 66.820045], [-59.754234, 66.811874], [-59.75043, 66.804474], [-59.74835, 66.796524], [-55.916958, 63.006687], [-51.718983, 59.188267], [-47.543835, 55.57522], [-43.86892, 52.055702], [-41.299873, 49.375027], [-38.98202, 47.187237], [-36.718697, 45.018414], [-34.44035, 42.75308], [-32.080013, 40.265697]]
[[-2.005567, -2.6988409], [-3.838746, -4.942208], [-5.6471567, -7.280167], [-7.3349833, -8.959871], [-8.884856, -9.868487], [-10.532061, -11.61863], [-12.239539, -13.618114], [-13.995659, -15.86251], [-15.724981, -18.160763], [-17.412693, -20.902256], [-19.119602, -17.096886], [-20.93243, -20.35434], [-22.618196, -23.539463], [-24.142828, -26.400127], [-25.629501, -28.834867], [-27.227648, -31.661276], [-28.955809, -27.571028], [-30.833345, -23.822374], [-32.758812, -20.544443], [-34.728306, -17.384703], [-36.624294, -14.300937], [-38.537888, -11.197685], [-40.213207, -8.320566], [-41.667503, -5.90386], [-42.953995, -3.7084246], [-44.441822, -1.4410453], [-46.489315, 0.9951777], [-49.129242, 3.435525], [-44.69703, 6.457067], [-40.22572, 9.4226675], [-42.857655, 12.324223], [-45.298344, 15.192183], [-47.77705, 18.209177], [-50.169647, 21.202166], [-52.46421, 24.121017], [-54.695633, 26.78134], [-56.908085, 29.072714], [-59.079, 31.249928], [-60.92526, 33.267677], [-62.733124, 35.179234], [-64.619026, 37.029854], [-66.52843, 38.86561], [-68.3577, 40.817238], [-70.13336, 42.77911], [-71.817535, 44.680313], [-73.40238, 46.581], [-74.92449, 48.36703], [-76.30012, 50.157333], [-77.60624, 51.98083], [-78.78391, 53.88458], [-79.51781, 55.2019], [-79.95149, 56.210945], [-80.264366, 57.014957], [-80.66573, 57.962597], [-81.318016, 59.71685], [-82.044655, 61.97844], [-82.77218, 57.192215], [-83.37519, 52.841167], [-83.735275, 54.869175], [-83.966446, 57.06132], [-83.86304, 55.758297], [-83.52962, 54.60765], [-82.85985, 53.610317], [-82.29216, 52.141796], [-81.57186, 50.61087], [-81.56455, 50.61168], [-82.47219, 46.923145], [-83.45571, 43.656693], [-83.44409, 43.659054], [-83.43254, 43.66199]]
[[-2.1545749, 2.1911998], [-4.154764, 4.2335196], [-6.0659585, 6.209703], [-7.907914, 8.131689], [-9.780051, 10.149481], [-11.612145, 12.145725], [-13.377298, 14.075605], [-15.101716, 15.975258], [-16.762756, 17.793087], [-18.362589, 19.522806], [-19.920773, 21.209177], [-21.453571, 22.899466], [-23.000349, 24.644505], [-24.538496, 26.496069], [-26.046576, 28.378067], [-27.54902, 30.276081], [-29.046326, 32.193428], [-30.52769, 34.125576], [-31.913883, 35.806873], [-33.319305, 37.49701], [-34.725117, 39.21021], [-35.971607, 40.58919], [-37.165073, 41.86949], [-38.354446, 43.185318], [-39.5946, 44.657032], [-40.915512, 46.347904], [-42.228836, 48.049553], [-43.509373, 49.789047], [-44.773777, 51.606052], [-46.048313, 53.505623], [-47.321583, 55.358086], [-48.57705, 57.181053], [-49.824924, 58.96332], [-51.057934, 60.68126], [-52.297173, 62.45123], [-53.530014, 64.223595], [-54.74506, 65.91808], [-55.939457, 67.66217], [-57.09223, 69.49601], [-58.21758, 71.29799], [-59.324722, 73.08054], [-60.428192, 74.77849], [-61.514507, 76.47703], [-62.584396, 78.18709], [-63.617825, 79.86016], [-64.6218, 81.511375], [-65.56904, 83.08519], [-66.48482, 84.6401], [-67.36583, 86.152664], [-68.21074, 87.56224], [-69.06579, 88.761566], [-69.87247, 89.874374], [-70.624466, 90.9008], [-71.33272, 91.85765], [-71.986694, 92.609566], [-72.633965, 93.39978], [-73.28748, 94.17533], [-73.98052, 94.90729], [-74.74905, 95.725136], [-75.55797, 96.6573], [-76.3515, 97.50957], [-77.1389, 98.33206], [-77.91525, 99.08387], [-78.69886, 99.81502], [-79.49146, 100.53755], [-80.26444, 101.20772], [-81.026535, 101.92225], [-81.785965, 102.5655], [-82.538475, 103.17826], [-83.2617, 103.788345]]
