[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[-2.145149, -2.4299133], [-4.312537, -4.894584], [-6.3358607, -7.0858603], [-8.250133, -9.119612], [-10.097544, -11.082568], [-11.883606, -12.932358], [-13.58771, -14.639318], [-15.255754, -16.299898], [-16.880877, -17.914936], [-18.47218, -19.497276], [-20.135881, -21.316233], [-21.785774, -23.256342], [-23.423683, -25.356298], [-25.045528, -27.58772], [-26.615997, -30.03353], [-28.143633, -32.56163], [-29.619879, -35.131195], [-31.049938, -37.751568], [-32.400948, -40.56423], [-33.6742, -36.24089], [-34.892254, -32.15928], [-36.081722, -28.324083], [-37.219963, -24.913515], [-38.327095, -21.679821], [-39.41806, -18.618196], [-40.48272, -15.527516], [-41.540096, -12.402321], [-42.5891, -9.1898365], [-43.62574, -5.98354], [-44.6445, -2.8283696], [-45.660664, 0.34312603], [-46.59462, 3.6345959], [-47.471844, 5.8054442], [-48.299362, 6.246151], [-49.074818, 6.036155], [-49.851913, 7.230012], [-50.64439, 8.857193], [-51.460808, 10.709442], [-52.34462, 12.577368], [-53.183952, 14.283406], [-54.062008, 15.921999], [-54.814648, 17.425089], [-55.497448, 18.859928], [-56.180252, 20.254835], [-56.871967, 21.65868], [-57.578175, 23.320663], [-58.24714, 20.330013], [-58.83919, 18.711048], [-59.452072, 16.88608], [-60.04415, 15.210483], [-60.691814, 12.533229], [-61.36695, 9.754217], [-62.009064, 7.0129004], [-62.62904, 4.180444], [-63.120712, 4.3086834], [-63.596466, 4.9029245], [-64.07421, 5.7611527], [-64.59431, 7.4670424], [-65.13418, 9.291358], [-65.67223, 11.106026], [-66.20366, 12.9053955], [-66.72579, 14.654654], [-67.22324, 16.28762], [-67.69666, 17.79922], [-68.15001, 19.20809], [-68.56758, 20.353802], [-68.95245, 21.255518], [-69.32743, 22.07943], [-69.699585, 22.900309], [-70.17075, 24.559412]]
[[-2.3288655, -2.950093], [-4.6101537, -5.6980543], [-6.7434244, -8.227011], [-8.549012, -10.156875], [-10.272254, -11.996814], [-11.937491, -13.79114], [-13.616288, -15.7545], [-15.316227, -17.747017], [-16.90777, -19.451605], [-18.410437, -20.976025], [-19.771997, -22.132257], [-21.199223, -23.552694], [-22.663311, -25.092705], [-24.084848, -26.57737], [-25.495895, -28.095385], [-26.894928, -29.612082], [-28.19178, -30.916813], [-29.464655, -32.221706], [-30.733088, -33.579178], [-31.99992, -35.009323], [-33.274586, -36.500706], [-34.534496, -37.952103], [-35.811165, -39.466732], [-37.062153, -41.00013], [-38.202694, -42.456676], [-39.373158, -44.236763], [-40.64676, -46.56269], [-41.99534, -49.20991], [-43.660637, -44.71132], [-45.28726, -40.526924], [-46.7775, -36.841488], [-47.964, -33.730843], [-48.90231, -31.162182], [-50.06017, -28.476547], [-51.42053, -25.818094], [-53.137318, -23.067732], [-55.11664, -20.138824], [-57.00531, -17.200796], [-58.857685, -14.372738], [-60.758057, -11.673911], [-63.071533, -8.81688], [-65.367, -5.8980336], [-67.60036, -3.1162748], [-69.70359, -0.35015383], [-71.7357, 2.4514134], [-73.65423, 5.1371155], [-75.42264, 7.779312], [-77.05146, 10.404809], [-78.571754, 13.005157], [-79.85456, 15.459038], [-81.04215, 17.709047], [-82.19304, 19.871819], [-83.12958, 21.737719], [-84.12343, 23.656094], [-85.25328, 25.646923], [-86.47935, 27.664223], [-87.722885, 29.883852], [-88.8519, 32.08064], [-89.9447, 34.18025], [-90.913, 36.1994], [-91.64923, 37.80876], [-92.34345, 39.745804], [-92.77232, 41.517216], [-93.03981, 43.07273], [-93.222115, 44.588047], [-93.40167, 46.37596], [-93.64568, 48.391827], [-94.00208, 50.76898], [-94.37722, 53.142365], [-94.59933, 54.97196]]
[[-1.8283764, -1.9760214], [-3.642151, -3.9903655], [-5.426272, -6.089407], [-7.1518083, -7.934614], [-8.785762, -9.42439], [-10.312216, -9.795615], [-11.880127, -10.753665], [-13.554969, -13.319301], [-15.304646, -15.98924], [-17.075775, -18.694458], [-18.833158, -21.379553], [-20.540394, -23.891582], [-22.188137, -26.474072], [-23.796782, -28.838984], [-25.398157, -31.268148], [-26.988523, -33.75408], [-28.536108, -36.094364], [-30.004171, -38.482094], [-31.422237, -40.72734], [-32.822662, -43.246983], [-34.220352, -45.827713], [-35.530922, -48.045788], [-36.802406, -49.91298], [-38.048058, -51.571392], [-39.250343, -53.120655], [-40.496353, -55.22536], [-41.694824, -57.487644], [-42.711174, -58.45645], [-43.643215, -59.01857], [-44.607315, -59.769966], [-45.656895, -61.009327], [-46.72071, -62.47494], [-47.635513, -63.25774], [-48.385757, -63.28675], [-49.178944, -63.548195], [-50.032, -64.29493], [-50.8292, -61.343945], [-51.5636, -58.65806], [-52.250187, -56.87098], [-52.98607, -57.338062], [-53.879963, -58.883545], [-54.91959, -60.547092], [-55.93543, -62.065456], [-56.884716, -63.394993], [-57.711918, -64.47184], [-58.453564, -65.33206], [-59.177017, -66.14866], [-59.994427, -67.51628], [-60.974712, -69.262695], [-62.043854, -70.84431], [-62.92709, -71.92259], [-63.475388, -72.334076], [-63.475273, -71.52111], [-63.563477, -70.82442], [-64.00821, -71.082054], [-64.63962, -71.712746], [-65.25408, -72.39685], [-65.7902, -72.90028], [-66.097084, -73.00915], [-66.09913, -72.66233], [-66.222664, -72.50635], [-66.78768, -73.05976], [-67.78266, -74.53312], [-69.022, -76.38521], [-70.22404, -77.90803], [-71.23558, -78.923225], [-71.21208, -78.95281], [-71.189735, -78.98104], [-71.17018, -79.00434], [-71.15715, -79.02601]]
[[-0.49318948, -0.3625656], [-1.3704698, -0.18719766], [-2.540031, 0.19804461], [-3.8621185, 0.59133667], [-5.0754557, 0.15466432], [-6.2953467, -0.32288185], [-7.538998, -0.8400419], [-8.839649, -1.4391761], [-10.323735, -2.694897], [-11.887072, -4.3367352], [-13.442655, -6.0205708], [-14.92335, -7.5689254], [-16.335709, -8.985758], [-17.694565, -10.264452], [-18.97613, -11.315823], [-20.199228, -12.211344], [-21.404406, -12.97366], [-22.612803, -13.70867], [-23.837173, -14.512564], [-25.094147, -15.5947], [-26.330284, -16.647142], [-27.563236, -17.690903], [-28.839664, -19.386106], [-30.113846, -21.219343], [-31.387466, -23.107382], [-32.6509, -24.916515], [-33.89655, -26.545551], [-35.075348, -27.981924], [-36.17282, -29.227428], [-37.21548, -30.367544], [-38.227985, -31.450872], [-39.229435, -32.532482], [-40.213722, -33.59833], [-41.184776, -34.659515], [-42.08571, -35.57419], [-42.929867, -36.36963], [-43.731216, -37.07798], [-44.49896, -37.706406], [-45.236362, -38.24924], [-45.947174, -38.763424], [-46.636227, -39.26003], [-47.311913, -39.7582], [-47.984726, -40.272293], [-48.663845, -40.802166], [-49.35102, -41.34277], [-50.058376, -41.941765], [-50.83647, -42.787308], [-51.625587, -43.749283], [-52.4256, -44.840374], [-53.229443, -46.027527], [-54.056602, -47.409775], [-54.867844, -48.767025], [-55.64838, -50.032833], [-56.367535, -51.02933], [-57.001442, -51.609188], [-57.55778, -51.87767], [-58.05769, -52.0012], [-58.515797, -52.062447], [-58.969547, -52.136658], [-59.48496, -52.276215], [-60.026794, -52.495293], [-60.551506, -52.47716], [-61.13232, -53.126423], [-61.791565, -48.670288], [-62.476494, -44.532814], [-63.15775, -40.547462], [-63.82987, -36.535767], [-64.497116, -32.31354], [-65.131065, -28.103453], [-65.74292, -24.090143]]
[[-2.3336785, -2.8802834], [-4.716041, -5.997381], [-7.063551, -9.2007475], [-9.37105, -12.354162], [-11.712109, -15.486841], [-14.0187645, -18.46498], [-16.095224, -21.116047], [-17.939463, -23.530083], [-17.926413, -23.52564], [-19.962744, -26.162483], [-22.219841, -28.850082], [-24.507244, -31.445393], [-26.570677, -33.88514], [-26.55522, -33.89291], [-26.54097, -33.90439], [-26.52844, -33.917717], [-26.51698, -33.930397], [-26.503166, -33.93882], [-26.485477, -33.946247], [-26.463923, -33.956303], [-28.661324, -35.780663], [-31.200531, -37.40344], [-31.176039, -37.411385], [-31.151268, -37.418858], [-27.346046, -38.858334], [-23.73662, -40.41113], [-20.456627, -41.94374], [-17.386732, -43.33779], [-20.428957, -44.72711], [-23.10717, -46.06079], [-25.965677, -47.431767], [-25.938276, -47.435837], [-25.914017, -47.441757], [-22.889593, -44.27993], [-18.8878, -40.780178], [-21.705933, -37.03393], [-23.944635, -33.505753], [-26.192728, -29.961685], [-28.603846, -26.573452], [-31.027565, -23.51818], [-33.379932, -20.57148], [-35.62453, -17.652906], [-37.801826, -14.650331], [-39.86471, -11.68996], [-41.71078, -8.991066], [-43.229942, -6.7035127], [-44.81768, -4.3173113], [-46.500397, -1.6819254], [-48.241364, 1.1786983], [-49.95109, 3.9462116], [-51.671406, 6.610628], [-53.244186, 9.043797], [-54.536743, 11.043177], [-56.07224, 13.426091], [-57.64175, 15.672556], [-59.21372, 17.97694], [-60.718945, 20.29413], [-62.071003, 22.75972], [-62.97235, 25.004], [-63.614285, 26.33704], [-64.64203, 29.123981], [-65.33736, 31.432684], [-66.06158, 27.489223], [-66.76325, 23.957916], [-67.41118, 20.811075], [-68.00266, 17.641855], [-68.21131, 18.160877], [-68.1002, 18.681337], [-68.071365, 19.006018], [-68.15341, 18.668068]]
[[-2.1393733, -3.4713817], [-4.2346077, -6.873172], [-6.2938857, -10.221234], [-8.313507, -13.499619], [-10.297295, -16.709745], [-12.251789, -19.90648], [-14.160347, -23.034199], [-16.030369, -26.069597], [-17.870867, -29.027548], [-19.682499, -31.946379], [-21.452528, -34.79095], [-23.184723, -37.57453], [-24.882723, -40.309963], [-26.543167, -43.01828], [-28.172651, -45.67661], [-29.760914, -48.287216], [-31.318851, -50.87601], [-32.8471, -53.435787], [-34.33825, -55.917175], [-35.79233, -58.316727], [-37.22057, -60.657192], [-38.6195, -62.94261], [-39.99303, -65.17129], [-41.34387, -67.36437], [-42.666946, -69.509346], [-43.97088, -71.61719], [-45.24505, -73.689415], [-46.48224, -75.677574], [-47.696346, -77.60599], [-48.88554, -79.538666], [-50.047672, -81.427864], [-51.18878, -83.27223], [-52.30403, -85.087555], [-53.401775, -86.87242], [-54.48595, -88.647415], [-55.544434, -90.32177], [-56.580616, -91.9134], [-57.594093, -93.43369], [-58.589207, -94.94694], [-59.57353, -96.453575], [-60.543564, -97.969765], [-61.495907, -99.4856], [-62.4328, -100.9982], [-63.34834, -102.45739], [-64.247055, -103.86897], [-65.13222, -105.30869], [-66.005646, -106.69125], [-66.86488, -108.08663], [-67.71028, -109.41577], [-68.54319, -110.73012], [-69.359, -112.00446], [-70.15894, -113.27003], [-70.94101, -114.50997], [-71.7051, -115.704155], [-72.44611, -116.87795], [-73.18033, -118.020454], [-73.89606, -119.13268], [-74.586426, -120.252335], [-75.263176, -121.33232], [-75.93213, -122.39603], [-76.579666, -123.468575], [-77.211655, -124.51191], [-77.83384, -125.549675], [-78.4439, -126.54174], [-79.04392, -127.479416], [-79.64268, -128.44727], [-80.21718, -129.33034], [-80.78861, -130.16191], [-81.35665, -131.03044], [-81.923134, -131.92754]]
[[-1.7716229, -1.6634148], [-3.4855127, -3.1512554], [-5.3236465, -5.442414], [-7.305108, -7.9417048], [-9.181428, -10.140097], [-10.863545, -11.89795], [-12.446037, -13.46331], [-14.062216, -15.172405], [-15.639437, -16.849073], [-17.173864, -18.490112], [-18.73302, -20.439283], [-20.315462, -22.719446], [-21.882902, -25.228014], [-23.413609, -27.890495], [-24.905275, -30.318766], [-26.491516, -32.83293], [-28.155277, -35.35871], [-29.895855, -37.93474], [-31.539402, -40.54526], [-33.01379, -43.103283], [-34.309166, -45.252953], [-35.54709, -47.263268], [-36.873314, -49.62798], [-38.29121, -51.790768], [-39.701294, -53.84059], [-41.146767, -56.076557], [-42.714085, -58.37887], [-44.352993, -53.618], [-45.89955, -49.274227], [-47.317932, -45.310413], [-47.30016, -45.313507], [-47.283783, -45.31665], [-47.268494, -45.31874], [-47.25391, -45.317932], [-48.76906, -42.17845], [-50.216434, -39.217808], [-51.709938, -36.237263], [-53.394875, -33.276783], [-55.222157, -30.287582], [-56.812763, -27.347422], [-58.317146, -24.350727], [-59.79235, -21.34344], [-61.066616, -18.620573], [-62.321213, -15.973473], [-63.571976, -13.452109], [-64.905304, -10.852103], [-66.37943, -7.5883217], [-67.7448, -4.2814183], [-69.0649, -1.0601702], [-70.51239, 1.8699644], [-72.20109, 4.587823], [-73.735374, 7.3448906], [-75.192055, 10.0549755], [-76.646965, 12.608645], [-78.15636, 15.028714], [-79.581375, 17.510038], [-80.913536, 20.031666], [-82.2683, 22.497885], [-83.78036, 24.739687], [-85.303345, 26.951365], [-86.82684, 29.016006], [-88.285164, 31.128107], [-89.262024, 33.25089], [-90.120544, 35.243893], [-90.83255, 37.102505], [-91.755936, 39.035263], [-92.39783, 40.99614], [-92.868484, 43.04822], [-93.251686, 45.236893], [-93.58264, 47.336502]]
[[-2.1682458, -3.297559], [-4.2635345, -6.721567], [-6.2599735, -10.052086], [-8.244367, -13.382741], [-10.313779, -9.590576], [-12.402172, -5.8474674], [-14.488025, -9.087267], [-16.622019, -12.081797], [-18.600147, -14.827971], [-20.42192, -17.528225], [-22.07704, -19.83623], [-23.624063, -21.813656], [-25.231628, -23.916315], [-26.99207, -26.254776], [-28.882278, -28.729338], [-30.7892, -31.0473], [-32.581856, -33.295715], [-34.26058, -35.435135], [-35.815536, -37.282124], [-37.267708, -38.863113], [-38.58543, -40.248383], [-39.74986, -41.44278], [-40.87186, -42.58398], [-42.083206, -43.88826], [-43.433987, -45.373577], [-44.9189, -47.214382], [-46.33221, -48.9235], [-47.533295, -50.33247], [-48.44836, -51.31654], [-48.6689, -51.19598], [-48.653877, -51.1914], [-48.640453, -51.187263], [-50.31706, -46.623753], [-51.836098, -42.362907], [-53.257347, -38.432682], [-54.365623, -35.28458], [-54.33915, -35.28906], [-54.312473, -35.29342], [-54.286987, -35.296], [-55.946297, -32.4365], [-57.69448, -29.401731], [-59.545338, -26.218618], [-61.443836, -22.972118], [-63.398777, -20.019327], [-65.2107, -17.156206], [-66.93059, -14.289131], [-68.30102, -11.617355], [-69.55907, -8.878764], [-70.73981, -6.0077276], [-71.82929, -3.18413], [-72.96844, -0.3530222], [-73.95772, 2.1663089], [-74.7467, 4.423114], [-75.4701, 6.4966393], [-76.13206, 8.473937], [-76.80271, 10.399269], [-77.87873, 12.62944], [-79.075554, 15.057558], [-80.10271, 17.38993], [-81.10357, 19.47876], [-82.18951, 21.605785], [-83.17258, 23.731504], [-84.080574, 25.705376], [-84.83535, 27.688486], [-85.47451, 29.559483], [-85.95686, 31.449348], [-86.405655, 33.40047], [-86.899414, 35.62978], [-87.476616, 37.76749], [-88.113396, 39.809578]]
[[-2.166336, -2.7339563], [-4.3536215, -5.5522017], [-6.459498, -8.25253], [-8.400161, -10.6605015], [-10.18631, -12.866074], [-11.925816, -14.998049], [-13.642362, -16.961157], [-15.384123, -18.981285], [-17.092537, -20.986458], [-18.745348, -22.918993], [-20.324255, -24.735992], [-21.84537, -26.414778], [-23.318693, -28.044437], [-24.762236, -29.674623], [-26.155235, -31.186249], [-27.477283, -32.498707], [-28.927992, -34.226414], [-30.371199, -35.964714], [-31.766531, -37.64449], [-33.16276, -39.387077], [-34.514683, -41.13486], [-35.572414, -41.87421], [-36.4779, -41.623566], [-36.462982, -41.607327], [-37.88791, -37.86083], [-39.816982, -34.13715], [-41.84842, -30.711176], [-43.660244, -27.492651], [-45.231075, -24.376116], [-46.865246, -21.306238], [-48.835083, -18.291792], [-51.2147, -15.317381], [-46.640594, -12.322958], [-42.19454, -9.3260765], [-37.891582, -6.2797985], [-33.717793, -3.2179618], [-29.553059, -0.13923723], [-25.478815, 2.783544], [-21.620747, 5.495317], [-17.848944, 8.157995], [-14.126091, 10.76125], [-10.382416, 13.393026], [-13.744453, 16.147947], [-16.877039, 18.978212], [-19.772007, 21.870073], [-22.366966, 24.958897], [-24.77309, 27.960136], [-27.080986, 30.674854], [-29.430922, 33.229073], [-31.787859, 35.476536], [-34.221935, 37.48803], [-36.7697, 39.417255], [-39.41573, 41.33507], [-41.98245, 43.123276], [-44.39071, 45.17761], [-46.778904, 47.329712], [-49.17379, 49.07837], [-51.38023, 50.759586], [-53.350746, 52.45517], [-55.18391, 54.193005], [-56.805656, 55.842224], [-58.350845, 57.362606], [-59.847927, 58.910515], [-61.34129, 60.582886], [-62.87107, 62.23068], [-64.28364, 64.008835], [-65.584335, 66.06268], [-66.796135, 61.200825], [-68.18352, 56.726357], [-69.6239, 52.274574]]
[[-2.6435108, -3.3845315], [-5.133293, -6.6220045], [-7.408229, -9.871754], [-9.478267, -6.3351994], [-11.470943, -2.996912], [-13.474043, 0.5204042], [-15.538047, 3.952603], [-17.7434, 0.5189651], [-19.86321, -2.8866458], [-21.911549, -6.352227], [-23.875362, -9.78198], [-25.737703, -12.928892], [-27.597782, -16.000265], [-29.42494, -18.798887], [-31.18632, -21.38498], [-32.926987, -24.094612], [-34.582973, -26.669563], [-36.119564, -29.362053], [-37.433144, -31.728418], [-38.644024, -33.857193], [-39.71831, -36.09295], [-40.787502, -37.91381], [-42.004986, -40.13387], [-43.262817, -42.17297], [-44.592762, -44.20723], [-45.993492, -46.167065], [-47.380356, -48.051727], [-48.772915, -49.975655], [-50.12127, -51.81872], [-51.320057, -53.521103], [-52.3088, -55.08475], [-53.24711, -56.741844], [-54.23708, -58.68014], [-55.288498, -60.723297], [-56.374836, -62.55525], [-57.41037, -64.26954], [-58.34768, -65.78407], [-59.211563, -67.20174], [-60.03936, -68.55685], [-60.86348, -70.03785], [-61.718834, -71.966385], [-62.569656, -73.56261], [-63.26682, -74.79982], [-63.954212, -76.04323], [-64.61852, -77.12214], [-65.24556, -77.861], [-65.82359, -78.39496], [-66.09047, -78.18893], [-66.38103, -78.01347], [-66.78, -78.055084], [-67.24061, -78.23958], [-67.88823, -78.9629], [-68.545235, -79.6826], [-69.086845, -80.28598], [-69.58617, -80.886856], [-70.24602, -82.02839], [-70.91371, -83.04842], [-71.650154, -84.0572], [-72.39236, -84.90778], [-72.56547, -84.31825], [-72.818886, -82.14795], [-73.5086, -84.06521], [-74.46526, -85.67742], [-75.17872, -87.007034], [-75.73854, -88.020706], [-76.09056, -88.37586], [-76.43106, -88.6601], [-77.15716, -90.41642], [-77.999916, -85.31286], [-78.73029, -80.47052]]
[[-3.3464227, -2.2231684], [-6.5351753, -4.4334397], [-9.571532, -6.698334], [-12.754817, -9.01027], [-15.964816, -11.384941], [-19.058178, -13.805839], [-21.914078, -16.098007], [-24.559069, -18.17558], [-27.25137, -20.131205], [-29.92157, -22.130201], [-32.471848, -24.134325], [-35.204063, -26.297659], [-30.935831, -29.101797], [-26.79929, -31.645826], [-22.744085, -33.950104], [-18.796385, -36.306564], [-21.923725, -38.54175], [-24.76613, -40.541676], [-27.56849, -42.316696], [-30.245956, -44.69326], [-30.208515, -44.71531], [-32.018238, -45.800247], [-34.32321, -47.385746], [-36.774033, -49.486767], [-39.074776, -51.89565], [-41.023487, -54.192093], [-42.695694, -55.88722], [-42.65236, -55.911655], [-42.61173, -55.935284], [-44.315575, -51.532833], [-46.11496, -47.17244], [-47.79962, -49.82558], [-49.33894, -52.151985], [-50.78827, -47.800774], [-52.269344, -43.97589], [-53.697235, -40.137085], [-54.994354, -42.895245], [-56.28425, -38.59655], [-57.50163, -34.248264], [-58.725506, -30.265919], [-59.931076, -26.179668], [-61.143223, -22.20586], [-62.307117, -25.272655], [-63.366596, -28.040848], [-64.29999, -30.619774], [-65.15983, -32.867256], [-66.05196, -35.293636], [-67.02903, -38.01292], [-68.02899, -40.49354], [-68.99431, -42.5966], [-69.89634, -44.65656], [-70.59781, -46.36411], [-71.185326, -47.86621], [-71.9057, -50.117317], [-72.679924, -51.97518], [-73.35555, -53.377975], [-73.851715, -54.432274], [-73.94183, -54.818855], [-74.01315, -55.272743], [-74.22285, -55.86758], [-74.74645, -56.916607], [-75.64818, -59.134502], [-76.55235, -54.371815], [-77.26106, -55.96764], [-77.8295, -57.488823], [-78.32035, -58.869198], [-78.79394, -60.137413], [-79.22426, -61.311474], [-79.679146, -62.62194], [-80.11873, -64.044815]]
[[0.012399614, 0.0040619425], [0.02596111, 0.009174227], [0.040805325, 0.014686199], [0.055965573, 0.01911065], [0.070596, 0.02285656], [0.083878644, 0.026704716], [0.095664784, 0.030636527], [0.10772978, 0.03620427], [3.2919605, 3.1312559], [3.305364, 3.1384687], [3.318851, 3.1453378], [3.3328214, 3.1519094], [3.3480654, 3.1584716], [3.36554, 3.1650524], [3.3833308, 3.171596], [3.4019396, 3.178707], [3.4212084, 3.186617], [0.020420527, 6.0397844], [-3.270762, 8.727115], [-6.2846174, 11.4493065], [-9.04335, 14.259642], [-11.789157, 17.094696], [-14.386425, 20.02418], [-16.941912, 22.975094], [-19.484928, 25.710783], [-21.745352, 28.12966], [-23.986006, 30.485304], [-26.19524, 32.912384], [-28.42628, 35.29855], [-30.577536, 37.823425], [-32.628994, 40.24011], [-34.570072, 42.45489], [-36.457687, 44.546562], [-38.39674, 46.78807], [-40.32683, 49.022175], [-42.227566, 51.190773], [-44.090954, 53.442604], [-45.880096, 55.534645], [-47.572525, 57.719006], [-49.241913, 59.933193], [-50.96537, 55.177887], [-52.71869, 57.662086], [-54.46963, 59.968105], [-56.21128, 62.185272], [-57.904575, 64.38616], [-59.567352, 66.56309], [-61.178593, 68.60665], [-62.733894, 70.504585], [-64.214714, 72.32799], [-65.63377, 74.0131], [-66.99229, 75.564316], [-68.29973, 77.009674], [-69.58117, 78.32416], [-70.801056, 79.52058], [-71.89178, 80.61666], [-72.82409, 81.44542], [-73.61979, 82.08654]]
[[-1.9053304, -2.4350007], [-3.772027, -4.6390433], [-5.554369, -6.5371566], [-7.2364206, -8.178576], [-8.938521, -9.943657], [-10.600549, -11.654462], [-12.218145, -13.306626], [-13.778279, -14.856984], [-15.274718, -16.269842], [-16.800549, -17.88747], [-18.310734, -19.512707], [-19.784193, -21.064928], [-21.210318, -22.511581], [-22.56754, -23.821947], [-23.977072, -25.37608], [-25.481829, -27.773464], [-27.002363, -30.316072], [-28.460098, -32.937435], [-29.917171, -35.717583], [-31.452835, -38.238953], [-33.02897, -40.76123], [-34.572956, -43.37105], [-35.93532, -46.094543], [-37.09442, -42.666622], [-38.360035, -39.234524], [-39.77979, -35.700157], [-41.523697, -31.803661], [-43.243065, -27.908216], [-44.6346, -24.15246], [-45.75763, -20.760527], [-46.698, -18.38029], [-46.675934, -18.38926], [-42.577644, -15.510008], [-38.3471, -12.168784], [-34.13658, -8.745835], [-30.14221, -5.5625186], [-26.482243, -2.709442], [-23.049755, -0.050493103], [-19.739027, 2.4588358], [-16.448141, 4.921034], [-13.1041765, 7.366469], [-9.6851225, 9.760824], [-6.020214, 12.250702], [-9.343167, 14.874572], [-12.437543, 17.430025], [-15.408156, 19.806124], [-18.363056, 21.673779], [-21.092243, 23.707708], [-23.684578, 25.913494], [-26.168747, 28.175556], [-28.69877, 30.357899], [-31.202496, 32.53881], [-33.69376, 34.646683], [-35.99159, 36.830135], [-38.140923, 38.9648], [-40.163246, 40.976658], [-41.981976, 42.879585], [-43.795826, 44.77884], [-45.151787, 46.596275], [-46.117188, 47.45191], [-47.25237, 48.920666], [-48.340694, 50.264973], [-49.415524, 51.954773], [-50.625183, 54.387714], [-52.002144, 50.15218], [-53.253952, 45.94358], [-54.33503, 41.689415], [-55.32986, 44.01312], [-56.108784, 45.31302], [-56.214386, 44.765305]]
[[-1.9409132, -3.3748488], [-3.8834963, -0.4112467], [-5.7895555, 2.5229738], [-7.6946487, 6.0072913], [-9.493376, 2.6111567], [-11.249773, -0.24042752], [-13.04996, -3.118942], [-14.79889, -5.710048], [-16.426514, -7.9570265], [-18.078506, -10.533694], [-20.241184, -6.8224373], [-22.282034, -10.216271], [-24.070515, -12.825142], [-24.055262, -12.845322], [-24.673536, -13.285735], [-25.826952, -14.60046], [-27.453558, -16.652302], [-29.548466, -19.268747], [-31.216673, -21.187437], [-31.202545, -21.202736], [-30.996271, -22.013067], [-30.983992, -22.026564], [-31.746883, -23.19768], [-31.736835, -23.21046], [-33.294624, -24.86306], [-34.59788, -26.321033], [-34.586514, -26.333239], [-34.577526, -26.343798], [-34.571205, -26.353771], [-36.907898, -28.821856], [-39.531128, -31.721169], [-42.213215, -27.687153], [-44.934288, -24.06694], [-44.930336, -24.078997], [-47.469303, -20.943245], [-49.836845, -17.759064], [-52.11458, -14.670394], [-54.23383, -11.608795], [-56.27027, -8.02755], [-58.11573, -4.8402348], [-59.742496, -2.2655196], [-60.877254, -0.20737572], [-62.072094, 1.9732035], [-63.486023, 4.914297], [-64.838554, 7.904667], [-66.067604, 10.772195], [-67.19986, 12.951893], [-68.23398, 14.865379], [-69.37993, 17.064487], [-70.62439, 19.384323], [-71.800606, 21.686098], [-73.319115, 24.226744], [-75.058754, 26.57958], [-76.65467, 28.943647], [-78.14931, 31.308529], [-79.56929, 33.499462], [-80.562325, 35.349888], [-76.067856, 36.654655], [-77.25187, 38.499146], [-77.94012, 40.037704], [-78.6855, 41.545727], [-79.27789, 43.03812], [-79.92908, 44.67351], [-80.64543, 46.654774], [-81.40685, 48.73206], [-82.29368, 50.907745], [-83.13184, 52.93725], [-83.812416, 54.941685], [-84.392105, 57.12754], [-84.8672, 59.521427]]
